114     , -2590.94    , array([ 0.263054   ,  0.369149   ,  0.0341553  ,  0.051847   ,  18.9371    ,  6.67213    ])
120     , -2590.81    , array([ 0.263054   ,  0.369149   ,  0.0341553  ,  0.051847   ,  18.9371    ,  6.67881    ])
132     , -2589.99    , array([ 0.263054   ,  0.369519   ,  0.0341553  ,  0.051847   ,  18.9371    ,  6.67214    ])
138     , -2590.94    , array([ 0.263054   ,  0.36915    ,  0.0341552  ,  0.0518471  ,  18.9371    ,  6.67214    ])
144     , -2590.81    , array([ 0.263054   ,  0.36915    ,  0.0341552  ,  0.0518471  ,  18.9371    ,  6.67881    ])
150     , -2643.86    , array([ 0.270612   ,  0.411114   ,  0.00974822 ,  0.128126   ,  15.1408    ,  11.9944    ])
156     , -2576.67    , array([ 0.265332   ,  0.381832   ,  0.0233169  ,  0.0682679  ,  17.6901    ,  7.97653    ])
162     , -2551.81    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.88653    ])
168     , -2551.72    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.89442    ])
180     , -2550.81    , array([ 0.257489   ,  0.375585   ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.88653    ])
186     , -2551.81    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.88653    ])
192     , -2551.72    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.89442    ])
204     , -2550.81    , array([ 0.257489   ,  0.375585   ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.88653    ])
210     , -2551.81    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.88653    ])
216     , -2551.72    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.89442    ])
228     , -2550.81    , array([ 0.257489   ,  0.375585   ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.88653    ])
234     , -2551.81    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.88653    ])
240     , -2551.72    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.89442    ])
252     , -2550.81    , array([ 0.257489   ,  0.375585   ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.88653    ])
258     , -2551.81    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.88653    ])
264     , -2551.72    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.89442    ])
270     , -2545.64    , array([ 0.255564   ,  0.373665   ,  0.0194426  ,  0.0667832  ,  19.6277    ,  7.86419    ])
276     , -2540.54    , array([ 0.254302   ,  0.373023   ,  0.0189818  ,  0.0665143  ,  19.8988    ,  7.84948    ])
282     , -2540.15    , array([ 0.253874   ,  0.372305   ,  0.0188277  ,  0.0664457  ,  19.9919    ,  7.84448    ])
288     , -2540.05    , array([ 0.253874   ,  0.372305   ,  0.0188277  ,  0.0664457  ,  19.9919    ,  7.85233    ])
294     , -2541.58    , array([ 0.254302   ,  0.37265    ,  0.0189818  ,  0.0665808  ,  19.8988    ,  7.84948    ])
300     , -2539.63    , array([ 0.254017   ,  0.372792   ,  0.0188789  ,  0.0664686  ,  19.9608    ,  7.84615    ])
306     , -2540.3     , array([ 0.253922   ,  0.372343   ,  0.0188447  ,  0.0664533  ,  19.9815    ,  7.84504    ])
312     , -2540.21    , array([ 0.253922   ,  0.372343   ,  0.0188447  ,  0.0664533  ,  19.9815    ,  7.85289    ])
318     , -2540.24    , array([ 0.253884   ,  0.372313   ,  0.0188313  ,  0.0665138  ,  19.9897    ,  7.8446     ])
324     , -2539.18    , array([ 0.253876   ,  0.372679   ,  0.0188284  ,  0.066446   ,  19.9914    ,  7.84451    ])
330     , -2540.15    , array([ 0.253875   ,  0.372305   ,  0.0188278  ,  0.0664458  ,  19.9918    ,  7.84449    ])
336     , -2540.06    , array([ 0.253875   ,  0.372305   ,  0.0188278  ,  0.0664458  ,  19.9918    ,  7.85233    ])
342     , -2540.21    , array([ 0.253874   ,  0.372305   ,  0.0188277  ,  0.0665122  ,  19.9918    ,  7.84448    ])
348     , -2539.18    , array([ 0.253874   ,  0.372678   ,  0.0188277  ,  0.0664457  ,  19.9919    ,  7.84448    ])
354     , -2540.15    , array([ 0.253874   ,  0.372305   ,  0.0188277  ,  0.0664457  ,  19.9919    ,  7.84448    ])
360     , -2540.05    , array([ 0.253874   ,  0.372305   ,  0.0188277  ,  0.0664457  ,  19.9919    ,  7.85233    ])
366     , -2540.21    , array([ 0.253874   ,  0.372305   ,  0.0188277  ,  0.0665122  ,  19.9919    ,  7.84448    ])
372     , -2539.18    , array([ 0.253874   ,  0.372678   ,  0.0188277  ,  0.0664457  ,  19.9919    ,  7.84448    ])
378     , -2540.15    , array([ 0.253874   ,  0.372305   ,  0.0188277  ,  0.0664457  ,  19.9919    ,  7.84448    ])
384     , -2540.05    , array([ 0.253874   ,  0.372305   ,  0.0188277  ,  0.0664457  ,  19.9919    ,  7.85233    ])
390     , -2540.21    , array([ 0.253874   ,  0.372305   ,  0.0188277  ,  0.0665122  ,  19.9919    ,  7.84448    ])
396     , -2539.18    , array([ 0.253874   ,  0.372678   ,  0.0188277  ,  0.0664457  ,  19.9919    ,  7.84448    ])
402     , -2551.81    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.88653    ])
408     , -2551.72    , array([ 0.257489   ,  0.37521    ,  0.0201622  ,  0.0670239  ,  19.2239    ,  7.89442    ])
414     , -2544.59    , array([ 0.255564   ,  0.374039   ,  0.0194426  ,  0.0667164  ,  19.6277    ,  7.86419    ])
420     , -2542.49    , array([ 0.254607   ,  0.372896   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.85304    ])
426     , -2542.39    , array([ 0.254607   ,  0.372896   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.8609     ])
438     , -2541.51    , array([ 0.254607   ,  0.373269   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.85304    ])
444     , -2542.49    , array([ 0.254607   ,  0.372896   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.85304    ])
450     , -2542.39    , array([ 0.254607   ,  0.372896   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.8609     ])
462     , -2541.51    , array([ 0.254607   ,  0.373269   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.85304    ])
480     , -2542.56    , array([ 0.254607   ,  0.372896   ,  0.0190925  ,  0.0666298  ,  19.8327    ,  7.85304    ])
486     , -2541.51    , array([ 0.254607   ,  0.373269   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.85304    ])
504     , -2542.56    , array([ 0.254607   ,  0.372896   ,  0.0190925  ,  0.0666298  ,  19.8327    ,  7.85304    ])
516     , -2542.49    , array([ 0.254607   ,  0.372896   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.85304    ])
522     , -2542.39    , array([ 0.254607   ,  0.372896   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.8609     ])
534     , -2541.51    , array([ 0.254607   ,  0.373269   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.85304    ])
540     , -2542.49    , array([ 0.254607   ,  0.372896   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.85304    ])
546     , -2542.39    , array([ 0.254607   ,  0.372896   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.8609     ])
558     , -2541.51    , array([ 0.254607   ,  0.373269   ,  0.0190925  ,  0.0665632  ,  19.8327    ,  7.85304    ])
564     , -2540.81    , array([ 0.253984   ,  0.372416   ,  0.0189357  ,  0.0661835  ,  19.9545    ,  7.8356     ])
570     , -2540.72    , array([ 0.253984   ,  0.372416   ,  0.0189357  ,  0.0661835  ,  19.9545    ,  7.84344    ])
576     , -2540.3     , array([ 0.253773   ,  0.372253   ,  0.0188827  ,  0.066121   ,  19.996     ,  7.82968    ])
582     , -2539.84    , array([ 0.253984   ,  0.372789   ,  0.0189357  ,  0.0661835  ,  19.9545    ,  7.8356     ])
588     , -2540.43    , array([ 0.253843   ,  0.372307   ,  0.0189003  ,  0.0660978  ,  19.9822    ,  7.83165    ])
594     , -2540.34    , array([ 0.253843   ,  0.372307   ,  0.0189003  ,  0.0660978  ,  19.9822    ,  7.83949    ])
600     , -2540.34    , array([ 0.253788   ,  0.372264   ,  0.0188864  ,  0.0661301  ,  19.9931    ,  7.8301     ])
606     , -2539.28    , array([ 0.253776   ,  0.372628   ,  0.0188835  ,  0.0660569  ,  19.9954    ,  7.82977    ])
612     , -2540.24    , array([ 0.253774   ,  0.372253   ,  0.0188828  ,  0.0660553  ,  19.9959    ,  7.8297     ])
618     , -2540.15    , array([ 0.253774   ,  0.372253   ,  0.0188828  ,  0.0660553  ,  19.9959    ,  7.83753    ])
624     , -2540.3     , array([ 0.253773   ,  0.372253   ,  0.0188827  ,  0.0661211  ,  19.996     ,  7.82968    ])
630     , -2539.27    , array([ 0.253773   ,  0.372625   ,  0.0188827  ,  0.066055   ,  19.996     ,  7.82968    ])
636     , -2540.24    , array([ 0.253773   ,  0.372253   ,  0.0188827  ,  0.0660549  ,  19.996     ,  7.82968    ])
642     , -2540.15    , array([ 0.253773   ,  0.372253   ,  0.0188827  ,  0.0660549  ,  19.996     ,  7.83751    ])
648     , -2540.3     , array([ 0.253773   ,  0.372253   ,  0.0188827  ,  0.066121   ,  19.996     ,  7.82968    ])
654     , -2539.27    , array([ 0.253773   ,  0.372625   ,  0.0188827  ,  0.0660549  ,  19.996     ,  7.82968    ])
660     , -2540.24    , array([ 0.253773   ,  0.372253   ,  0.0188827  ,  0.0660549  ,  19.996     ,  7.82968    ])
666     , -2540.15    , array([ 0.253773   ,  0.372253   ,  0.0188827  ,  0.0660549  ,  19.996     ,  7.83751    ])
672     , -2540.28    , array([ 0.253787   ,  0.372264   ,  0.0188862  ,  0.0660634  ,  19.9933    ,  7.83007    ])
684     , -2540.32    , array([ 0.253803   ,  0.372276   ,  0.0188902  ,  0.0660731  ,  19.9902    ,  7.83052    ])
690     , -2540.36    , array([ 0.253794   ,  0.372269   ,  0.0188879  ,  0.0661337  ,  19.9919    ,  7.83026    ])
696     , -2540.3     , array([ 0.253794   ,  0.372269   ,  0.0188879  ,  0.0660676  ,  19.9919    ,  7.83026    ])
702     , -2540.3     , array([ 0.253794   ,  0.372269   ,  0.0188879  ,  0.0660676  ,  19.9919    ,  7.83026    ])
708     , -2540.33    , array([ 0.253794   ,  0.372269   ,  0.0189068  ,  0.0660676  ,  19.9919    ,  7.83026    ])
714     , -2539.78    , array([ 0.254048   ,  0.372269   ,  0.0188879  ,  0.0660676  ,  19.9919    ,  7.83026    ])
720     , -2540.3     , array([ 0.253794   ,  0.372269   ,  0.0188879  ,  0.0660676  ,  19.9919    ,  7.83026    ])
732     , -2540.3     , array([ 0.253794   ,  0.372269   ,  0.0188879  ,  0.0660676  ,  19.9919    ,  7.83026    ])
738     , -2540.3     , array([ 0.253794   ,  0.372269   ,  0.0188879  ,  0.0660676  ,  19.9919    ,  7.83026    ])
744     , -2540.36    , array([ 0.253794   ,  0.372269   ,  0.0188879  ,  0.0661337  ,  19.9919    ,  7.83026    ])
4077.98413081
Nref 2159495.63457
paramname nuA 0.253793893506 effective pop size 548066.805107
paramname s 0.372268997985 effective pop size 803913.276034
paramname TA 0.0188879031206 generation 81576.68867
paramname TS 0.0660676289977 generation 285345.512813
paramname m12 19.9919359321 migration rate 4.62884379392e-06
paramname m21 7.83026409249 migration rate 1.81298446895e-06
title:theta,ll_opt ['nuA', 's', 'TA', 'TS', 'm12', 'm21']
Optimized parameters [4077.9841308128152, -2540.2982762858196, array([  2.53793894e-01,   3.72268998e-01,   1.88879031e-02,
         6.60676290e-02,   1.99919359e+01,   7.83026409e+00])]
