294     , -2160.28    , array([ 0.195047   ,  2.43088    ,  0.147799   ,  0.932812   ,  1.71494    ,  8.60572    ])
300     , -2159.39    , array([ 0.186608   ,  2.41717    ,  0.148474   ,  0.931158   ,  1.79115    ,  8.55701    ])
306     , -2158.34    , array([ 0.16832    ,  2.36972    ,  0.147289   ,  0.929301   ,  1.95954    ,  8.5145     ])
312     , -2158.34    , array([ 0.16832    ,  2.36972    ,  0.147289   ,  0.929301   ,  1.95954    ,  8.5155     ])
318     , -2157.87    , array([ 0.154799   ,  2.33368    ,  0.14842    ,  0.925082   ,  2.11776    ,  8.41469    ])
324     , -2157.71    , array([ 0.148167   ,  2.30159    ,  0.147397   ,  0.920079   ,  2.1827     ,  8.42148    ])
330     , -2157.57    , array([ 0.143846   ,  2.27783    ,  0.14689    ,  0.915811   ,  2.22469    ,  8.42388    ])
336     , -2157.57    , array([ 0.143846   ,  2.27783    ,  0.14689    ,  0.915811   ,  2.22469    ,  8.42488    ])
342     , -2157.44    , array([ 0.139099   ,  2.2544     ,  0.146359   ,  0.911174   ,  2.26729    ,  8.42725    ])
348     , -2156.79    , array([ 0.120114   ,  2.16169    ,  0.144234   ,  0.887627   ,  2.43771    ,  8.44073    ])
354     , -2155.75    , array([ 0.102825   ,  2.07094    ,  0.142251   ,  0.851273   ,  2.64949    ,  8.40894    ])
360     , -2155.74    , array([ 0.102825   ,  2.07094    ,  0.142251   ,  0.851273   ,  2.64949    ,  8.40994    ])
366     , -2155.91    , array([ 0.0707339  ,  1.91051    ,  0.138822   ,  0.798327   ,  2.96912    ,  8.4032     ])
372     , -2155.23    , array([ 0.0871274  ,  1.99346    ,  0.140574   ,  0.824884   ,  2.80584    ,  8.40613    ])
378     , -2154.72    , array([ 0.075538   ,  1.92561    ,  0.138849   ,  0.797878   ,  2.93855    ,  8.4121     ])
384     , -2154.71    , array([ 0.075538   ,  1.92561    ,  0.138849   ,  0.797878   ,  2.93855    ,  8.4131     ])
390     , -2154.26    , array([ 0.0665766  ,  1.88352    ,  0.138087   ,  0.772776   ,  3.05817    ,  8.37797    ])
396     , -2153.48    , array([ 0.0611907  ,  1.85462    ,  0.137071   ,  0.749076   ,  3.13796    ,  8.3692     ])
402     , -2152.77    , array([ 0.0570225  ,  1.8126     ,  0.134685   ,  0.724255   ,  3.19787    ,  8.43268    ])
408     , -2152.77    , array([ 0.0570225  ,  1.8126     ,  0.134685   ,  0.724255   ,  3.19787    ,  8.43368    ])
414     , -2152.28    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.688948   ,  3.30113    ,  8.4321     ])
420     , -2152.4     , array([ 0.048157   ,  1.78991    ,  0.132161   ,  0.670436   ,  3.35384    ,  8.47554    ])
426     , -2152.27    , array([ 0.050801   ,  1.79491    ,  0.133291   ,  0.685012   ,  3.30996    ,  8.43939    ])
432     , -2152.26    , array([ 0.050801   ,  1.79491    ,  0.133291   ,  0.685012   ,  3.30996    ,  8.44039    ])
438     , -2152.28    , array([ 0.0512344  ,  1.79589    ,  0.133477   ,  0.688401   ,  3.30277    ,  8.43346    ])
444     , -2152.26    , array([ 0.051317   ,  1.79708    ,  0.133512   ,  0.687857   ,  3.3014     ,  8.43233    ])
450     , -2152.27    , array([ 0.0513319  ,  1.79611    ,  0.133518   ,  0.687939   ,  3.30115    ,  8.43212    ])
456     , -2152.26    , array([ 0.0513319  ,  1.79611    ,  0.133518   ,  0.687939   ,  3.30115    ,  8.43312    ])
462     , -2152.28    , array([ 0.0513333  ,  1.79612    ,  0.133519   ,  0.688946   ,  3.30113    ,  8.43211    ])
468     , -2152.26    , array([ 0.0513336  ,  1.79712    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
474     , -2152.27    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
480     , -2152.26    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4331     ])
486     , -2152.28    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.688948   ,  3.30113    ,  8.4321     ])
492     , -2152.26    , array([ 0.0513336  ,  1.79712    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
498     , -2152.27    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
504     , -2152.26    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4331     ])
510     , -2152.28    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.688948   ,  3.30113    ,  8.4321     ])
516     , -2152.26    , array([ 0.0513336  ,  1.79712    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
522     , -2152.27    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
528     , -2152.26    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4331     ])
534     , -2152.28    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.688948   ,  3.30113    ,  8.4321     ])
540     , -2152.26    , array([ 0.0513336  ,  1.79712    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
546     , -2152.27    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
552     , -2152.26    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4331     ])
558     , -2152.28    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.688948   ,  3.30113    ,  8.4321     ])
564     , -2152.26    , array([ 0.0513336  ,  1.79712    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
570     , -2152.27    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
576     , -2152.26    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4331     ])
582     , -2152.28    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.688948   ,  3.30113    ,  8.4321     ])
588     , -2152.26    , array([ 0.0513336  ,  1.79712    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
594     , -2152.27    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
600     , -2152.26    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4331     ])
606     , -2152.28    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.688948   ,  3.30113    ,  8.4321     ])
612     , -2152.26    , array([ 0.0513336  ,  1.79712    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
618     , -2152.27    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
624     , -2152.26    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4331     ])
630     , -2152.28    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.688948   ,  3.30113    ,  8.4321     ])
636     , -2152.26    , array([ 0.0513336  ,  1.79712    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
642     , -2152.27    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4321     ])
648     , -2152.26    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.687948   ,  3.30113    ,  8.4331     ])
654     , -2152.28    , array([ 0.0513336  ,  1.79612    ,  0.133519   ,  0.688948   ,  3.30113    ,  8.4321     ])
660     , -2152.27    , array([ 0.0511471  ,  1.79569    ,  0.133439   ,  0.68692    ,  3.30422    ,  8.43465    ])
666     , -2152.26    , array([ 0.0511471  ,  1.79569    ,  0.133439   ,  0.68692    ,  3.30522    ,  8.43465    ])
672     , -2152.27    , array([ 0.0511449  ,  1.79569    ,  0.133438   ,  0.686908   ,  3.30426    ,  8.43468    ])
678     , -2152.26    , array([ 0.051147   ,  1.79669    ,  0.133439   ,  0.686919   ,  3.30422    ,  8.43465    ])
684     , -2152.27    , array([ 0.0511465  ,  1.79569    ,  0.133439   ,  0.686913   ,  3.30424    ,  8.4347     ])
690     , -2152.26    , array([ 0.0511465  ,  1.79569    ,  0.133439   ,  0.686913   ,  3.30424    ,  8.4357     ])
696     , -2152.28    , array([ 0.0511443  ,  1.7957     ,  0.133436   ,  0.687886   ,  3.30429    ,  8.43486    ])
702     , -2152.26    , array([ 0.0511358  ,  1.79671    ,  0.133423   ,  0.686778   ,  3.30451    ,  8.43553    ])
708     , -2152.26    , array([ 0.0511763  ,  1.79626    ,  0.133429   ,  0.686805   ,  3.30417    ,  8.43577    ])
714     , -2152.25    , array([ 0.0511763  ,  1.79626    ,  0.133429   ,  0.686805   ,  3.30417    ,  8.43677    ])
720     , -2152.24    , array([ 0.0513381  ,  1.79848    ,  0.133452   ,  0.687914   ,  3.30283    ,  8.43674    ])
726     , -2152.15    , array([ 0.0519854  ,  1.80836    ,  0.133541   ,  0.687349   ,  3.29745    ,  8.44061    ])
732     , -2151.93    , array([ 0.0526589  ,  1.83573    ,  0.13405    ,  0.68697    ,  3.29774    ,  8.46023    ])
738     , -2151.93    , array([ 0.0526589  ,  1.83573    ,  0.13405    ,  0.68697    ,  3.29774    ,  8.46123    ])
744     , -2151.81    , array([ 0.0534808  ,  1.8459     ,  0.13403    ,  0.689257   ,  3.28733    ,  8.49113    ])
750     , -2151.55    , array([ 0.0567685  ,  1.88756    ,  0.133951   ,  0.693403   ,  3.24569    ,  8.61472    ])
756     , -2151.47    , array([ 0.0558645  ,  1.85953    ,  0.133401   ,  0.692631   ,  3.25051    ,  8.59738    ])
762     , -2151.47    , array([ 0.0558645  ,  1.85953    ,  0.133401   ,  0.692631   ,  3.25051    ,  8.59838    ])
768     , -2151.39    , array([ 0.0561713  ,  1.84739    ,  0.132802   ,  0.694711   ,  3.24004    ,  8.62864    ])
774     , -2151.23    , array([ 0.0569151  ,  1.83502    ,  0.131851   ,  0.695289   ,  3.22221    ,  8.69608    ])
780     , -2151.1     , array([ 0.0598906  ,  1.78054    ,  0.128044   ,  0.701603   ,  3.15089    ,  8.96584    ])
786     , -2151.09    , array([ 0.0598906  ,  1.78054    ,  0.128044   ,  0.701603   ,  3.15089    ,  8.96684    ])
792     , -2150.82    , array([ 0.05978    ,  1.80274    ,  0.128604   ,  0.700573   ,  3.16363    ,  8.962      ])
798     , -2150.31    , array([ 0.0611262  ,  1.82497    ,  0.127327   ,  0.696987   ,  3.15839    ,  9.14958    ])
804     , -2150.73    , array([ 0.0665111  ,  1.9089     ,  0.122217   ,  0.686644   ,  3.13745    ,  9.8999     ])
810     , -2150.73    , array([ 0.0665111  ,  1.9089     ,  0.122217   ,  0.686644   ,  3.13745    ,  9.9009     ])
816     , -2150.6     , array([ 0.0663681  ,  1.90287    ,  0.122131   ,  0.687955   ,  3.13696    ,  9.89293    ])
822     , -2150.14    , array([ 0.0657964  ,  1.87975    ,  0.121787   ,  0.688197   ,  3.13501    ,  9.86507    ])
828     , -2149.49    , array([ 0.0660481  ,  1.83313    ,  0.119399   ,  0.689902   ,  3.11627    ,  9.99965    ])
834     , -2149.49    , array([ 0.0660481  ,  1.83313    ,  0.119399   ,  0.689902   ,  3.11627    ,  10.0006    ])
840     , -2149.15    , array([ 0.0625583  ,  1.72661    ,  0.117087   ,  0.685023   ,  3.16081    ,  10.1249    ])
846     , -2149.21    , array([ 0.0575716  ,  1.6669     ,  0.11405    ,  0.671961   ,  3.24851    ,  10.2758    ])
852     , -2149.12    , array([ 0.0615058  ,  1.7138     ,  0.116446   ,  0.681478   ,  3.17932    ,  10.1568    ])
858     , -2149.12    , array([ 0.0615058  ,  1.7138     ,  0.116446   ,  0.681478   ,  3.17932    ,  10.1578    ])
864     , -2149.18    , array([ 0.0589092  ,  1.68218    ,  0.114865   ,  0.676197   ,  3.22499    ,  10.2354    ])
870     , -2149.12    , array([ 0.0609922  ,  1.70854    ,  0.116133   ,  0.680235   ,  3.18836    ,  10.1723    ])
876     , -2149.12    , array([ 0.0607564  ,  1.70509    ,  0.116018   ,  0.679555   ,  3.19312    ,  10.1787    ])
882     , -2149.11    , array([ 0.0607564  ,  1.70509    ,  0.116018   ,  0.679555   ,  3.19312    ,  10.1797    ])
888     , -2149.11    , array([ 0.0598131  ,  1.69529    ,  0.115554   ,  0.677835   ,  3.21215    ,  10.2043    ])
894     , -2149.06    , array([ 0.0560399  ,  1.65708    ,  0.113702   ,  0.665956   ,  3.28831    ,  10.3065    ])
900     , -2149.05    , array([ 0.0551003  ,  1.64631    ,  0.113208   ,  0.662854   ,  3.30919    ,  10.3365    ])
906     , -2149.05    , array([ 0.0551003  ,  1.64631    ,  0.113208   ,  0.662854   ,  3.30919    ,  10.3375    ])
912     , -2149.1     , array([ 0.0513417  ,  1.60726    ,  0.111232   ,  0.651444   ,  3.39271    ,  10.4569    ])
918     , -2149.04    , array([ 0.0543082  ,  1.63908    ,  0.112791   ,  0.660239   ,  3.32679    ,  10.3619    ])
924     , -2149.04    , array([ 0.0536545  ,  1.63129    ,  0.112448   ,  0.65808    ,  3.34132    ,  10.3828    ])
930     , -2149.04    , array([ 0.0536545  ,  1.63129    ,  0.112448   ,  0.65808    ,  3.34132    ,  10.3838    ])
936     , -2149.08    , array([ 0.0521281  ,  1.61543    ,  0.111645   ,  0.654041   ,  3.37524    ,  10.4317    ])
942     , -2149.04    , array([ 0.0533714  ,  1.62935    ,  0.112299   ,  0.657146   ,  3.34761    ,  10.3919    ])
948     , -2149.04    , array([ 0.0535966  ,  1.63069    ,  0.112417   ,  0.657889   ,  3.3426     ,  10.3847    ])
954     , -2149.04    , array([ 0.0535966  ,  1.63069    ,  0.112417   ,  0.657889   ,  3.3426     ,  10.3857    ])
960     , -2149.06    , array([ 0.0536425  ,  1.63117    ,  0.112441   ,  0.659041   ,  3.34159    ,  10.3832    ])
966     , -2149.03    , array([ 0.0533548  ,  1.62933    ,  0.112287   ,  0.656976   ,  3.34863    ,  10.3931    ])
972     , -2149.01    , array([ 0.0522042  ,  1.61699    ,  0.111669   ,  0.652719   ,  3.37683    ,  10.4327    ])
978     , -2149.01    , array([ 0.0522042  ,  1.61699    ,  0.111669   ,  0.652719   ,  3.37683    ,  10.4337    ])
984     , -2149.08    , array([ 0.0476017  ,  1.57163    ,  0.109196   ,  0.636689   ,  3.4896     ,  10.5912    ])
990     , -2149       , array([ 0.0512276  ,  1.60837    ,  0.111144   ,  0.649105   ,  3.40076    ,  10.4664    ])
996     , -2149.02    , array([ 0.0488345  ,  1.58378    ,  0.109858   ,  0.64025    ,  3.45939    ,  10.5487    ])
1002    , -2149.02    , array([ 0.0488345  ,  1.58378    ,  0.109858   ,  0.64025    ,  3.45939    ,  10.5497    ])
1008    , -2149.04    , array([ 0.048564   ,  1.58081    ,  0.109687   ,  0.640137   ,  3.46657    ,  10.5606    ])
1014    , -2149.02    , array([ 0.048776   ,  1.58414    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5513    ])
1020    , -2149.02    , array([ 0.0487301  ,  1.58263    ,  0.109792   ,  0.63982    ,  3.46217    ,  10.5533    ])
1026    , -2149.02    , array([ 0.0487301  ,  1.58263    ,  0.109792   ,  0.63982    ,  3.46217    ,  10.5543    ])
1032    , -2149.04    , array([ 0.0487684  ,  1.58305    ,  0.109816   ,  0.640978   ,  3.46115    ,  10.5516    ])
1038    , -2149.02    , array([ 0.0487745  ,  1.58412    ,  0.10982    ,  0.640003   ,  3.46099    ,  10.5514    ])
1044    , -2149.02    , array([ 0.0487757  ,  1.58313    ,  0.109821   ,  0.640008   ,  3.46095    ,  10.5513    ])
1050    , -2149.02    , array([ 0.0487757  ,  1.58313    ,  0.109821   ,  0.640008   ,  3.46095    ,  10.5523    ])
1056    , -2149.04    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.641009   ,  3.46095    ,  10.5513    ])
1062    , -2149.02    , array([ 0.048776   ,  1.58414    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5513    ])
1068    , -2149.02    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5513    ])
1074    , -2149.02    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5523    ])
1080    , -2149.04    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.64101    ,  3.46095    ,  10.5513    ])
1086    , -2149.02    , array([ 0.048776   ,  1.58414    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5513    ])
1092    , -2149.02    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5513    ])
1098    , -2149.02    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5523    ])
1104    , -2149.04    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.64101    ,  3.46095    ,  10.5513    ])
1110    , -2149.02    , array([ 0.048776   ,  1.58414    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5513    ])
1116    , -2149.02    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5513    ])
1122    , -2149.02    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5523    ])
1128    , -2149.04    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.64101    ,  3.46095    ,  10.5513    ])
1134    , -2149.02    , array([ 0.048776   ,  1.58414    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5513    ])
1140    , -2149.02    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5513    ])
1146    , -2149.02    , array([ 0.048776   ,  1.58314    ,  0.109821   ,  0.64001    ,  3.46095    ,  10.5523    ])
1152    , -2149.02    , array([ 0.0487776  ,  1.58416    ,  0.109822   ,  0.640016   ,  3.4609     ,  10.5512    ])
1158    , -2149.02    , array([ 0.0487622  ,  1.58299    ,  0.109812   ,  0.639952   ,  3.46131    ,  10.5519    ])
1164    , -2149.02    , array([ 0.0487775  ,  1.58315    ,  0.109822   ,  0.640016   ,  3.46091    ,  10.5512    ])
1170    , -2149.04    , array([ 0.0487776  ,  1.58316    ,  0.109822   ,  0.641016   ,  3.46091    ,  10.5512    ])
1176    , -2149.02    , array([ 0.0487763  ,  1.58415    ,  0.109822   ,  0.640011   ,  3.46094    ,  10.5512    ])
1182    , -2149.02    , array([ 0.0487714  ,  1.58314    ,  0.109822   ,  0.639993   ,  3.46107    ,  10.5512    ])
1188    , -2149.02    , array([ 0.0487714  ,  1.58314    ,  0.109822   ,  0.639993   ,  3.46107    ,  10.5522    ])
1194    , -2149.04    , array([ 0.0487517  ,  1.58309    ,  0.109822   ,  0.640921   ,  3.4616     ,  10.551     ])
1200    , -2149.01    , array([ 0.0486728  ,  1.58387    ,  0.10982    ,  0.639632   ,  3.46371    ,  10.5503    ])
1206    , -2149.49    , array([ 0.0553068  ,  1.61335    ,  0.111085   ,  0.66542    ,  3.28148    ,  10.5072    ])
1212    , -2149.02    , array([ 0.0487765  ,  1.58335    ,  0.10984    ,  0.640035   ,  3.46086    ,  10.5496    ])
1218    , -2149.01    , array([ 0.0486858  ,  1.58393    ,  0.109822   ,  0.639682   ,  3.46335    ,  10.5502    ])
1224    , -2149.02    , array([ 0.0486792  ,  1.5829     ,  0.109821   ,  0.639657   ,  3.46353    ,  10.5502    ])
1230    , -2149.01    , array([ 0.0486792  ,  1.5829     ,  0.109821   ,  0.639657   ,  3.46353    ,  10.5512    ])
1236    , -2149.04    , array([ 0.048675   ,  1.58288    ,  0.10982    ,  0.64064    ,  3.46365    ,  10.5502    ])
1242    , -2149.01    , array([ 0.0486786  ,  1.5839     ,  0.109821   ,  0.639654   ,  3.46355    ,  10.5502    ])
1248    , -2149.02    , array([ 0.0486791  ,  1.5829     ,  0.109821   ,  0.639656   ,  3.46354    ,  10.5502    ])
1254    , -2149.01    , array([ 0.0486791  ,  1.5829     ,  0.109821   ,  0.639656   ,  3.46354    ,  10.5512    ])
1260    , -2149.04    , array([ 0.0486792  ,  1.5829     ,  0.109821   ,  0.640657   ,  3.46353    ,  10.5502    ])
1266    , -2149.01    , array([ 0.0486792  ,  1.5839     ,  0.109821   ,  0.639657   ,  3.46353    ,  10.5502    ])
1272    , -2149.02    , array([ 0.0486792  ,  1.5829     ,  0.109821   ,  0.639657   ,  3.46353    ,  10.5502    ])
1278    , -2149.01    , array([ 0.0486792  ,  1.5829     ,  0.109821   ,  0.639657   ,  3.46353    ,  10.5512    ])
1284    , -2149.04    , array([ 0.0486792  ,  1.5829     ,  0.109821   ,  0.640657   ,  3.46353    ,  10.5502    ])
1290    , -2149.02    , array([ 0.048679   ,  1.5829     ,  0.109821   ,  0.639656   ,  3.46354    ,  10.5502    ])
1296    , -2149.02    , array([ 0.0486792  ,  1.5829     ,  0.109821   ,  0.639657   ,  3.46353    ,  10.5502    ])
Now, it's the time,continue
continue optimize_log_lbfgsb
1302    , -5300.75    , array([ 0.29598    ,  1.78216    ,  1.56882    ,  0.0705547  ,  1.35968    ,  0.652866   ])
1308    , -5296.96    , array([ 0.29598    ,  1.78038    ,  1.56882    ,  0.0705547  ,  1.35968    ,  0.652866   ])
