126     , -2562.79    , array([ 0.959869   ,  3.72989    ,  1.73518    ,  0.0480424  ,  1.54128    ,  1.1221     ])
132     , -2560.1     , array([ 0.954629   ,  4.03384    ,  1.71823    ,  0.0550919  ,  1.55523    ,  1.11594    ])
138     , -2554.45    , array([ 0.959696   ,  4.3642     ,  1.70772    ,  0.0511039  ,  1.52265    ,  1.11286    ])
144     , -2551.31    , array([ 0.956874   ,  4.34784    ,  1.68979    ,  0.053001   ,  1.53673    ,  1.11302    ])
150     , -2538.18    , array([ 0.963296   ,  6.81715    ,  1.58007    ,  0.0490811  ,  1.46177    ,  1.09097    ])
156     , -2522.7     , array([ 0.960027   ,  7.23938    ,  1.55799    ,  0.0510414  ,  1.46854    ,  1.087      ])
162     , -2508.28    , array([ 0.959483   ,  7.31714    ,  1.55497    ,  0.0478573  ,  1.48514    ,  1.08559    ])
168     , -2489.68    , array([ 0.956993   ,  10.1276    ,  1.44097    ,  0.0487771  ,  1.4495     ,  1.07021    ])
174     , -2466.92    , array([ 0.950249   ,  19.8669    ,  1.2846     ,  0.0516215  ,  1.3896     ,  1.03473    ])
186     , -2481.52    , array([ 0.942156   ,  13.6665    ,  1.38371    ,  0.0610112  ,  1.45857    ,  1.04982    ])
210     , -2468.93    , array([ 0.950024   ,  18.1915    ,  1.31074    ,  0.0512224  ,  1.40523    ,  1.03825    ])
216     , -2466.34    , array([ 0.948533   ,  19.9594    ,  1.27776    ,  0.0527527  ,  1.39636    ,  1.0343     ])
228     , -2466.72    , array([ 0.949942   ,  19.4317    ,  1.27534    ,  0.0519444  ,  1.39112    ,  1.03682    ])
240     , -2465.49    , array([ 0.948346   ,  19.6918    ,  1.25603    ,  0.0515072  ,  1.39753    ,  1.03661    ])
246     , -2465.93    , array([ 0.946317   ,  19.2256    ,  1.24996    ,  0.052417   ,  1.40665    ,  1.03792    ])
252     , -2464.46    , array([ 0.948119   ,  19.8995    ,  1.24015    ,  0.0516232  ,  1.39318    ,  1.03719    ])
258     , -2461.41    , array([ 0.942816   ,  18.8968    ,  1.17885    ,  0.0551142  ,  1.40854    ,  1.04382    ])
264     , -2457.79    , array([ 0.936497   ,  17.779     ,  1.1011     ,  0.0586218  ,  1.4204     ,  1.05264    ])
270     , -2453.64    , array([ 0.932426   ,  16.0226    ,  1.00706    ,  0.0625197  ,  1.42285    ,  1.06758    ])
276     , -2451.19    , array([ 0.92014    ,  13.8697    ,  0.834565   ,  0.0711954  ,  1.44873    ,  1.09234    ])
282     , -2448.85    , array([ 0.926306   ,  16.148     ,  0.931984   ,  0.0654811  ,  1.43796    ,  1.07241    ])
288     , -2444.05    , array([ 0.90255    ,  12.1484    ,  0.646325   ,  0.0780922  ,  1.4919     ,  1.12114    ])
294     , -2439.16    , array([ 0.918092   ,  14.4888    ,  0.796178   ,  0.0611499  ,  1.47015    ,  1.09162    ])
300     , -2418.51    , array([ 0.886432   ,  10.6319    ,  0.479215   ,  0.0721457  ,  1.56061    ,  1.15378    ])
306     , -2411.71    , array([ 0.888301   ,  12.5794    ,  0.515258   ,  0.0657698  ,  1.56262    ,  1.13356    ])
312     , -2409.73    , array([ 0.883362   ,  11.3773    ,  0.460714   ,  0.0660834  ,  1.57094    ,  1.15085    ])
318     , -2418.41    , array([ 0.884407   ,  11.729     ,  0.461946   ,  0.0608496  ,  1.58045    ,  1.14778    ])
324     , -2404.14    , array([ 0.872666   ,  12.6855    ,  0.43955    ,  0.0706398  ,  1.61672    ,  1.14267    ])
330     , -2406.28    , array([ 0.865881   ,  11.8734    ,  0.387059   ,  0.0699403  ,  1.6364     ,  1.15794    ])
336     , -2403.6     , array([ 0.869873   ,  14.8197    ,  0.498187   ,  0.0744312  ,  1.64398    ,  1.11672    ])
342     , -2401.16    , array([ 0.862311   ,  17.0815    ,  0.472147   ,  0.0727922  ,  1.68064    ,  1.10785    ])
348     , -2398.5     , array([ 0.860154   ,  14.7318    ,  0.423847   ,  0.073251   ,  1.67732    ,  1.12917    ])
360     , -2395.91    , array([ 0.849605   ,  17.2286    ,  0.376689   ,  0.0718847  ,  1.71851    ,  1.1245     ])
366     , -2394.75    , array([ 0.83914    ,  19.9106    ,  0.35962    ,  0.073727   ,  1.76967    ,  1.11349    ])
372     , -2394.98    , array([ 0.845021   ,  18.469     ,  0.383296   ,  0.0743744  ,  1.74296    ,  1.11548    ])
378     , -2394.76    , array([ 0.84535    ,  18.6019    ,  0.375307   ,  0.0726792  ,  1.74009    ,  1.11713    ])
384     , -2394.48    , array([ 0.843227   ,  19.4722    ,  0.365254   ,  0.0713603  ,  1.74954    ,  1.11537    ])
390     , -2394.49    , array([ 0.845529   ,  19.1284    ,  0.382311   ,  0.0725587  ,  1.74122    ,  1.11322    ])
396     , -2394.45    , array([ 0.844124   ,  19.2153    ,  0.373576   ,  0.0724394  ,  1.74638    ,  1.11457    ])
402     , -2394.36    , array([ 0.84394    ,  19.3499    ,  0.373389   ,  0.0722271  ,  1.7485     ,  1.11396    ])
408     , -2394.38    , array([ 0.844348   ,  19.7784    ,  0.378251   ,  0.0722708  ,  1.7468     ,  1.11124    ])
414     , -2394.32    , array([ 0.843737   ,  19.5229    ,  0.374743   ,  0.0724784  ,  1.74952    ,  1.11286    ])
420     , -2394.24    , array([ 0.842789   ,  19.7009    ,  0.373224   ,  0.0728147  ,  1.75441    ,  1.11216    ])
432     , -2394.13    , array([ 0.841171   ,  19.6461    ,  0.368855   ,  0.0732239  ,  1.76436    ,  1.11273    ])
438     , -2394.13    , array([ 0.839598   ,  19.704     ,  0.361551   ,  0.0730851  ,  1.77232    ,  1.11374    ])
444     , -2394.07    , array([ 0.839738   ,  19.4855    ,  0.365141   ,  0.073626   ,  1.77361    ,  1.11362    ])
450     , -2393.99    , array([ 0.840795   ,  19.3598    ,  0.361432   ,  0.0717011  ,  1.76825    ,  1.1155     ])
456     , -2393.63    , array([ 0.837986   ,  18.4379    ,  0.352862   ,  0.071877   ,  1.79171    ,  1.11989    ])
462     , -2393.13    , array([ 0.840494   ,  18.3128    ,  0.377183   ,  0.0737176  ,  1.78747    ,  1.11479    ])
468     , -2391.83    , array([ 0.835959   ,  16.8102    ,  0.3704     ,  0.0745929  ,  1.83403    ,  1.12011    ])
474     , -2389.92    , array([ 0.830873   ,  13.9011    ,  0.379243   ,  0.0779368  ,  1.90956    ,  1.1282     ])
480     , -2388.13    , array([ 0.821263   ,  9.94623    ,  0.392083   ,  0.0835142  ,  2.05886    ,  1.14292    ])
486     , -2384.82    , array([ 0.804941   ,  9.06907    ,  0.37693    ,  0.0913533  ,  2.22615    ,  1.14436    ])
492     , -2383.49    , array([ 0.787712   ,  6.79843    ,  0.365322   ,  0.0981376  ,  2.46995    ,  1.15793    ])
498     , -2382.03    , array([ 0.791326   ,  8.36229    ,  0.368406   ,  0.0973138  ,  2.38973    ,  1.14436    ])
504     , -2379.2     , array([ 0.790829   ,  8.03702    ,  0.369449   ,  0.093303   ,  2.42343    ,  1.14588    ])
510     , -2373.72    , array([ 0.762546   ,  6.49844    ,  0.348766   ,  0.106469   ,  2.82314    ,  1.1497     ])
516     , -2368.28    , array([ 0.74884    ,  5.6962     ,  0.344534   ,  0.107141   ,  3.09356    ,  1.15067    ])
522     , -2365.99    , array([ 0.747423   ,  7.56887    ,  0.338642   ,  0.108571   ,  3.04271    ,  1.13136    ])
528     , -2360.66    , array([ 0.707064   ,  4.59806    ,  0.328675   ,  0.128557   ,  3.96563    ,  1.14239    ])
534     , -2356.91    , array([ 0.71817    ,  6.25197    ,  0.336013   ,  0.116248   ,  3.68779    ,  1.1249     ])
540     , -2357.88    , array([ 0.697564   ,  4.75684    ,  0.33807    ,  0.132025   ,  4.23361    ,  1.12958    ])
546     , -2357.33    , array([ 0.720188   ,  5.89874    ,  0.340906   ,  0.115434   ,  3.66735    ,  1.12885    ])
552     , -2357.96    , array([ 0.70768    ,  4.87243    ,  0.332753   ,  0.124893   ,  3.96688    ,  1.1368     ])
558     , -2357.21    , array([ 0.709962   ,  6.22915    ,  0.331177   ,  0.121918   ,  3.85191    ,  1.12127    ])
564     , -2356.36    , array([ 0.71264    ,  5.59017    ,  0.34074    ,  0.120529   ,  3.84537    ,  1.12756    ])
570     , -2356.09    , array([ 0.710957   ,  5.53623    ,  0.344345   ,  0.123146   ,  3.88819    ,  1.12605    ])
576     , -2356.36    , array([ 0.704886   ,  5.32941    ,  0.345255   ,  0.127173   ,  4.04285    ,  1.12423    ])
582     , -2356.05    , array([ 0.711361   ,  5.62388    ,  0.342714   ,  0.123174   ,  3.86798    ,  1.12581    ])
588     , -2355.98    , array([ 0.71281    ,  5.46187    ,  0.351871   ,  0.125601   ,  3.84923    ,  1.12627    ])
594     , -2355.98    , array([ 0.712169   ,  5.64846    ,  0.349875   ,  0.125897   ,  3.85001    ,  1.12408    ])
600     , -2356.06    , array([ 0.709643   ,  5.67934    ,  0.345511   ,  0.125675   ,  3.90485    ,  1.12315    ])
606     , -2355.95    , array([ 0.712286   ,  5.55412    ,  0.349517   ,  0.125496   ,  3.85231    ,  1.12544    ])
612     , -2355.95    , array([ 0.712027   ,  5.50742    ,  0.350046   ,  0.12534    ,  3.86371    ,  1.12564    ])
618     , -2355.95    , array([ 0.712148   ,  5.50501    ,  0.350504   ,  0.125404   ,  3.86152    ,  1.12563    ])
624     , -2355.94    , array([ 0.712188   ,  5.58952    ,  0.349521   ,  0.12533    ,  3.85415    ,  1.12489    ])
630     , -2355.95    , array([ 0.712428   ,  5.57242    ,  0.350159   ,  0.1255     ,  3.84939    ,  1.12511    ])
636     , -2355.94    , array([ 0.711972   ,  5.56791    ,  0.350479   ,  0.12578    ,  3.86103    ,  1.12474    ])
642     , -2355.94    , array([ 0.712063   ,  5.56755    ,  0.350199   ,  0.125668   ,  3.85849    ,  1.12489    ])
648     , -2355.94    , array([ 0.711868   ,  5.56952    ,  0.349861   ,  0.125674   ,  3.86267    ,  1.12483    ])
654     , -2355.94    , array([ 0.71196    ,  5.56822    ,  0.350087   ,  0.125714   ,  3.86069    ,  1.12484    ])
660     , -2355.94    , array([ 0.712003   ,  5.56736    ,  0.350166   ,  0.125687   ,  3.85991    ,  1.12486    ])
666     , -2355.94    , array([ 0.712019   ,  5.56901    ,  0.350168   ,  0.125685   ,  3.85941    ,  1.12485    ])
672     , -2355.94    , array([ 0.712057   ,  5.5687     ,  0.350134   ,  0.125609   ,  3.85877    ,  1.12489    ])
678     , -2355.94    , array([ 0.712045   ,  5.56944    ,  0.350148   ,  0.125631   ,  3.85895    ,  1.12487    ])
684     , -2355.94    , array([ 0.712079   ,  5.56669    ,  0.350301   ,  0.125702   ,  3.85817    ,  1.12489    ])
690     , -2355.94    , array([ 0.712049   ,  5.5667     ,  0.350242   ,  0.125687   ,  3.85889    ,  1.12488    ])
696     , -2355.94    , array([ 0.712055   ,  5.57073    ,  0.350301   ,  0.12568    ,  3.85875    ,  1.12481    ])
702     , -2355.94    , array([ 0.712089   ,  5.56803    ,  0.350412   ,  0.125709   ,  3.85809    ,  1.12484    ])
708     , -2355.94    , array([ 0.712073   ,  5.56694    ,  0.350334   ,  0.12569    ,  3.85848    ,  1.12487    ])
714     , -2355.94    , array([ 0.712104   ,  5.56551    ,  0.350481   ,  0.125718   ,  3.8579     ,  1.12486    ])
720     , -2355.94    , array([ 0.712106   ,  5.56027    ,  0.350458   ,  0.1257     ,  3.85814    ,  1.12494    ])
726     , -2355.94    , array([ 0.712118   ,  5.56145    ,  0.350522   ,  0.125716   ,  3.85785    ,  1.12491    ])
732     , -2355.94    , array([ 0.712147   ,  5.55737    ,  0.350648   ,  0.125716   ,  3.8576     ,  1.12495    ])
738     , -2355.94    , array([ 0.712145   ,  5.55367    ,  0.350738   ,  0.125706   ,  3.85806    ,  1.12496    ])
744     , -2355.94    , array([ 0.712145   ,  5.54781    ,  0.350729   ,  0.125688   ,  3.85841    ,  1.12504    ])
750     , -2355.94    , array([ 0.71216    ,  5.55352    ,  0.350836   ,  0.125709   ,  3.85789    ,  1.12495    ])
756     , -2355.94    , array([ 0.71213    ,  5.55464    ,  0.350778   ,  0.12569    ,  3.85857    ,  1.12492    ])
762     , -2355.94    , array([ 0.712113   ,  5.54991    ,  0.350739   ,  0.125665   ,  3.85924    ,  1.12498    ])
768     , -2355.94    , array([ 0.712063   ,  5.55255    ,  0.350607   ,  0.125626   ,  3.86026    ,  1.12495    ])
774     , -2355.93    , array([ 0.712023   ,  5.55873    ,  0.350443   ,  0.125619   ,  3.86059    ,  1.12489    ])
780     , -2355.93    , array([ 0.711904   ,  5.55731    ,  0.35009    ,  0.125536   ,  3.86328    ,  1.12492    ])
786     , -2355.94    , array([ 0.711873   ,  5.56438    ,  0.350092   ,  0.125531   ,  3.86369    ,  1.12481    ])
792     , -2355.93    , array([ 0.711839   ,  5.57053    ,  0.350046   ,  0.125499   ,  3.8642     ,  1.12472    ])
798     , -2355.93    , array([ 0.711837   ,  5.56654    ,  0.350188   ,  0.12548    ,  3.8648     ,  1.12472    ])
804     , -2355.93    , array([ 0.711809   ,  5.57033    ,  0.349967   ,  0.125478   ,  3.86467    ,  1.12472    ])
810     , -2355.93    , array([ 0.711676   ,  5.56274    ,  0.34959    ,  0.125362   ,  3.86775    ,  1.12483    ])
816     , -2355.92    , array([ 0.71155    ,  5.56643    ,  0.349466   ,  0.125259   ,  3.87029    ,  1.12473    ])
822     , -2355.91    , array([ 0.711609   ,  5.55254    ,  0.349471   ,  0.125304   ,  3.86797    ,  1.12498    ])
828     , -2355.9     , array([ 0.711256   ,  5.53196    ,  0.347926   ,  0.125068   ,  3.87281    ,  1.12549    ])
834     , -2355.88    , array([ 0.711064   ,  5.54947    ,  0.347756   ,  0.124957   ,  3.87425    ,  1.1252     ])
840     , -2355.84    , array([ 0.710791   ,  5.52751    ,  0.347295   ,  0.124743   ,  3.8766     ,  1.12549    ])
846     , -2355.78    , array([ 0.710257   ,  5.61594    ,  0.347242   ,  0.124484   ,  3.87993    ,  1.12405    ])
852     , -2355.61    , array([ 0.708902   ,  5.66713    ,  0.344698   ,  0.123724   ,  3.88518    ,  1.1235     ])
858     , -2355.46    , array([ 0.706509   ,  5.73978    ,  0.339753   ,  0.122346   ,  3.90094    ,  1.12281    ])
864     , -2355.27    , array([ 0.704554   ,  5.84724    ,  0.3363     ,  0.121393   ,  3.90022    ,  1.1217     ])
870     , -2355.05    , array([ 0.700902   ,  6.08507    ,  0.332629   ,  0.119595   ,  3.89367    ,  1.11848    ])
876     , -2354.84    , array([ 0.697954   ,  6.12607    ,  0.327268   ,  0.118056   ,  3.88287    ,  1.1186     ])
882     , -2354.52    , array([ 0.700229   ,  5.95424    ,  0.333639   ,  0.119277   ,  3.85001    ,  1.1202     ])
888     , -2354.01    , array([ 0.699648   ,  6.05691    ,  0.338603   ,  0.119431   ,  3.78247    ,  1.11828    ])
894     , -2353.57    , array([ 0.70365    ,  5.8824     ,  0.350834   ,  0.122239   ,  3.67686    ,  1.12019    ])
900     , -2352.87    , array([ 0.692264   ,  6.39109    ,  0.334547   ,  0.11717    ,  3.57806    ,  1.11589    ])
906     , -2353.76    , array([ 0.684683   ,  6.77248    ,  0.328064   ,  0.113847   ,  3.4952     ,  1.11189    ])
912     , -2352.74    , array([ 0.688575   ,  6.53852    ,  0.326467   ,  0.115815   ,  3.5275     ,  1.11601    ])
918     , -2352.63    , array([ 0.696149   ,  6.37174    ,  0.347843   ,  0.120224   ,  3.45745    ,  1.11582    ])
924     , -2352.52    , array([ 0.691754   ,  6.68056    ,  0.341858   ,  0.119112   ,  3.3581     ,  1.11405    ])
930     , -2352.38    , array([ 0.691074   ,  6.6757     ,  0.334154   ,  0.117662   ,  3.49071    ,  1.11379    ])
936     , -2352.3     , array([ 0.692781   ,  6.71068    ,  0.340545   ,  0.119324   ,  3.41868    ,  1.11344    ])
942     , -2352.3     , array([ 0.689532   ,  6.82415    ,  0.330748   ,  0.117914   ,  3.41765    ,  1.11384    ])
948     , -2352.31    , array([ 0.692964   ,  6.705      ,  0.337373   ,  0.119917   ,  3.39719    ,  1.1149     ])
954     , -2352.21    , array([ 0.693668   ,  6.6015     ,  0.335965   ,  0.11941    ,  3.4837     ,  1.11524    ])
960     , -2352.21    , array([ 0.693379   ,  6.60132    ,  0.335595   ,  0.11929    ,  3.48074    ,  1.11529    ])
966     , -2352.22    , array([ 0.693109   ,  6.66279    ,  0.334654   ,  0.119208   ,  3.48491    ,  1.11471    ])
972     , -2352.21    , array([ 0.692804   ,  6.65809    ,  0.335917   ,  0.119171   ,  3.45863    ,  1.11471    ])
978     , -2352.21    , array([ 0.693291   ,  6.6199     ,  0.336159   ,  0.119328   ,  3.47044    ,  1.11506    ])
984     , -2352.2     , array([ 0.693447   ,  6.59923    ,  0.336731   ,  0.119416   ,  3.46643    ,  1.11525    ])
990     , -2352.2     , array([ 0.693207   ,  6.60629    ,  0.335495   ,  0.119249   ,  3.4758     ,  1.11528    ])
996     , -2352.2     , array([ 0.693472   ,  6.58428    ,  0.336485   ,  0.119412   ,  3.4696     ,  1.11545    ])
1002    , -2352.2     , array([ 0.693531   ,  6.58768    ,  0.336835   ,  0.119493   ,  3.46521    ,  1.11541    ])
1008    , -2352.2     , array([ 0.693503   ,  6.5939     ,  0.336888   ,  0.119497   ,  3.46266    ,  1.11535    ])
1014    , -2352.2     , array([ 0.693529   ,  6.59525    ,  0.336978   ,  0.119505   ,  3.46308    ,  1.11531    ])
1020    , -2352.2     , array([ 0.69348    ,  6.59391    ,  0.33667    ,  0.119451   ,  3.46652    ,  1.11534    ])
1026    , -2352.2     , array([ 0.693523   ,  6.59817    ,  0.336849   ,  0.119488   ,  3.46539    ,  1.11528    ])
1032    , -2352.2     , array([ 0.693487   ,  6.5995     ,  0.336769   ,  0.119466   ,  3.46582    ,  1.11526    ])
1038    , -2352.2     , array([ 0.693494   ,  6.59731    ,  0.336813   ,  0.119471   ,  3.46528    ,  1.11529    ])
1044    , -2352.2     , array([ 0.693487   ,  6.59847    ,  0.336833   ,  0.119474   ,  3.46457    ,  1.11528    ])
1050    , -2352.2     , array([ 0.693417   ,  6.60505    ,  0.336658   ,  0.119431   ,  3.46598    ,  1.1152     ])
1056    , -2352.2     , array([ 0.693446   ,  6.60434    ,  0.336759   ,  0.119449   ,  3.46546    ,  1.1152     ])
1062    , -2352.2     , array([ 0.693182   ,  6.62416    ,  0.336079   ,  0.119301   ,  3.46902    ,  1.11502    ])
1068    , -2352.2     , array([ 0.693338   ,  6.61233    ,  0.336447   ,  0.119384   ,  3.46753    ,  1.11513    ])
1074    , -2352.2     , array([ 0.693186   ,  6.61955    ,  0.33599    ,  0.119303   ,  3.46952    ,  1.11509    ])
1080    , -2352.2     , array([ 0.693145   ,  6.61632    ,  0.335797   ,  0.119287   ,  3.4697     ,  1.11516    ])
1086    , -2352.2     , array([ 0.693227   ,  6.61085    ,  0.335982   ,  0.11933    ,  3.46929    ,  1.11521    ])
1092    , -2352.2     , array([ 0.693125   ,  6.61673    ,  0.335671   ,  0.119283   ,  3.47079    ,  1.11517    ])
1098    , -2352.19    , array([ 0.69297    ,  6.62138    ,  0.335179   ,  0.119213   ,  3.4723     ,  1.11518    ])
1104    , -2352.19    , array([ 0.693119   ,  6.60688    ,  0.335585   ,  0.119318   ,  3.46879    ,  1.11534    ])
1110    , -2352.19    , array([ 0.693067   ,  6.5913     ,  0.335176   ,  0.119339   ,  3.46797    ,  1.11563    ])
1116    , -2352.18    , array([ 0.693218   ,  6.57994    ,  0.335677   ,  0.119486   ,  3.46324    ,  1.11575    ])
1122    , -2352.17    , array([ 0.693246   ,  6.59104    ,  0.336036   ,  0.119575   ,  3.46137    ,  1.11557    ])
1128    , -2352.17    , array([ 0.693247   ,  6.61353    ,  0.336406   ,  0.119603   ,  3.46171    ,  1.1152     ])
1134    , -2352.14    , array([ 0.693207   ,  6.62538    ,  0.336739   ,  0.119793   ,  3.45595    ,  1.11506    ])
1140    , -2352.11    , array([ 0.692823   ,  6.69557    ,  0.337013   ,  0.120092   ,  3.44775    ,  1.1142     ])
1146    , -2352.09    , array([ 0.691813   ,  6.82157    ,  0.335731   ,  0.12007    ,  3.44937    ,  1.11279    ])
1152    , -2352.09    , array([ 0.692278   ,  6.77857    ,  0.336695   ,  0.12019    ,  3.44618    ,  1.1132     ])
1158    , -2352.07    , array([ 0.692361   ,  6.78092    ,  0.33735    ,  0.12064    ,  3.43721    ,  1.11319    ])
1164    , -2352.07    , array([ 0.691985   ,  6.78742    ,  0.336006   ,  0.120509   ,  3.44158    ,  1.11329    ])
1170    , -2352.07    , array([ 0.692236   ,  6.77785    ,  0.336997   ,  0.120751   ,  3.43421    ,  1.11333    ])
1176    , -2352.08    , array([ 0.692103   ,  6.79837    ,  0.336756   ,  0.120791   ,  3.43708    ,  1.11308    ])
1182    , -2352.07    , array([ 0.692242   ,  6.78689    ,  0.33701    ,  0.120637   ,  3.438      ,  1.11316    ])
1188    , -2352.07    , array([ 0.692021   ,  6.78897    ,  0.33609    ,  0.120529   ,  3.44293    ,  1.11324    ])
1194    , -2352.07    , array([ 0.692169   ,  6.76378    ,  0.336247   ,  0.120573   ,  3.44089    ,  1.11356    ])
1200    , -2352.07    , array([ 0.692176   ,  6.76834    ,  0.336285   ,  0.120524   ,  3.44229    ,  1.11348    ])
paramname nuW 6.75801801957 effective pop size 10712538.875
paramname nuD 0.336476733869 effective pop size 533369.41122
paramname Ts 0.120581678799 generation 382282.473354
paramname m12 3.44129149346 migration rate 1.08547143654e-06
paramname m21 1.11359104142 migration rate 3.51255123185e-07
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02spotbilled13quantizpoolsp_dIM_2array.pickle
{'nuW': [('10712538.875', '6.75801801957')], 'm21': [('3.51255123185e-07', '1.11359104142')], 'm12': [('1.08547143654e-06', '3.44129149346')], 'nuD': [('533369.41122', '0.336476733869')], 'Ts': [('382282.473354', '0.120581678799')], 'theta': [('2959.98466247', '2959.98466247')], 's': [('0.692273396583', '0.692273396583')], 'likelihood': [('-2352.06992232', '-2352.06992232')]}
2017-12-30 23:57:27
cycly  1
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.49443363339692364 0 1  -p nuW 1.9734505530493744 1e-06 20  -p nuD 1.989823951231357 1e-06 20  -p Ts 0.09986136090621492 1e-06 10  -p m12 1.0026061556244872 1e-06 20  -p m21 1.0256431143241564 1e-06 20  -b CxQERfTO 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.49443363,  1.97345055,  1.98982395,  0.09986136,  1.00260616,
        1.02564311])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -5680.05    , array([ 0.382788   ,  2.46346    ,  1.8614     ,  0.0556241  ,  1.32946    ,  1.51239    ])
12      , -5351.91    , array([ 0.385521   ,  2.56417    ,  1.86783    ,  0.0660112  ,  1.32746    ,  1.49855    ])
18      , -4859.62    , array([ 0.381065   ,  2.68365    ,  1.92173    ,  0.0979208  ,  1.32698    ,  1.51774    ])
24      , -4309.26    , array([ 0.392089   ,  3.13298    ,  1.9351     ,  0.235848   ,  1.36602    ,  1.552      ])
30      , -4271.84    , array([ 0.373582   ,  3.77225    ,  2.02489    ,  1.00794    ,  1.44336    ,  1.61754    ])
36      , -4155.07    , array([ 0.39925    ,  3.73749    ,  2.01401    ,  0.629587   ,  1.41929    ,  1.5625     ])
42      , -4022.32    , array([ 0.389269   ,  3.9704     ,  1.86974    ,  0.531531   ,  1.40766    ,  1.57391    ])
48      , -3893.65    , array([ 0.438749   ,  4.81648    ,  1.80906    ,  0.77227    ,  1.4598     ,  1.56882    ])
54      , -3566.89    , array([ 0.498291   ,  5.51464    ,  1.56258    ,  0.458241   ,  1.44876    ,  1.61912    ])
