300     , -2685.16    , array([ 0.966491   ,  1.38181    ,  1.8568     ,  0.0380473  ,  0.0185696  ,  1.34489    ])
318     , -2688.3     , array([ 0.966491   ,  1.38081    ,  1.8568     ,  0.0390473  ,  0.0185696  ,  1.34489    ])
324     , -2685.16    , array([ 0.966491   ,  1.38181    ,  1.8568     ,  0.0380473  ,  0.0185696  ,  1.34489    ])
330     , -2684.74    , array([ 0.966473   ,  1.38362    ,  1.84849    ,  0.038015   ,  0.00767162 ,  1.35072    ])
336     , -2684.73    , array([ 0.966473   ,  1.38362    ,  1.84849    ,  0.038015   ,  0.00767162 ,  1.35172    ])
342     , -2687.35    , array([ 0.966461   ,  1.38548    ,  1.84301    ,  0.0389937  ,  0.000478936,  1.35457    ])
354     , -2684.39    , array([ 0.966461   ,  1.38548    ,  1.84301    ,  0.0379937  ,  0.000478936,  1.35457    ])
360     , -2684.37    , array([ 0.966461   ,  1.38548    ,  1.84301    ,  0.0379937  ,  0.000478936,  1.35557    ])
366     , -2687.35    , array([ 0.966461   ,  1.38548    ,  1.84301    ,  0.0389937  ,  0.000478936,  1.35457    ])
372     , -2684.26    , array([ 0.966461   ,  1.38648    ,  1.84301    ,  0.0379937  ,  0.000478936,  1.35457    ])
378     , -2684.39    , array([ 0.966461   ,  1.38548    ,  1.84301    ,  0.0379937  ,  0.000478936,  1.35457    ])
384     , -2684.37    , array([ 0.966461   ,  1.38548    ,  1.84301    ,  0.0379937  ,  0.000478936,  1.35557    ])
390     , -2684.56    , array([ 0.966467   ,  1.38455    ,  1.84574    ,  0.0380043  ,  0.0040559  ,  1.35266    ])
396     , -2684.55    , array([ 0.966467   ,  1.38455    ,  1.84574    ,  0.0380043  ,  0.0050559  ,  1.35266    ])
402     , -2684.26    , array([ 0.966461   ,  1.38649    ,  1.84297    ,  0.0379935  ,  0.000427464,  1.3546     ])
414     , -2684.39    , array([ 0.966461   ,  1.38555    ,  1.8438     ,  0.0379929  ,  0.000200686,  1.35472    ])
420     , -2684.24    , array([ 0.966461   ,  1.38655    ,  1.8428     ,  0.0379929  ,  0.000200686,  1.35472    ])
438     , -2687.34    , array([ 0.966461   ,  1.38555    ,  1.8428     ,  0.0389929  ,  0.000200676,  1.35472    ])
450     , -2684.37    , array([ 0.966461   ,  1.38555    ,  1.8428     ,  0.0379929  ,  0.000200676,  1.35472    ])
456     , -2684.36    , array([ 0.966461   ,  1.38555    ,  1.8428     ,  0.0379929  ,  0.000200676,  1.35572    ])
468     , -2684.24    , array([ 0.966461   ,  1.38655    ,  1.8428     ,  0.0379929  ,  0.000200676,  1.35472    ])
474     , -2684.37    , array([ 0.966461   ,  1.38555    ,  1.8428     ,  0.0379929  ,  0.000200676,  1.35472    ])
480     , -2684.36    , array([ 0.966461   ,  1.38555    ,  1.8428     ,  0.0379929  ,  0.000200676,  1.35572    ])
492     , -2684.24    , array([ 0.966461   ,  1.38655    ,  1.8428     ,  0.0379929  ,  0.000200676,  1.35472    ])
498     , -2684.37    , array([ 0.966461   ,  1.38555    ,  1.8428     ,  0.0379929  ,  0.000200676,  1.35472    ])
504     , -2684.36    , array([ 0.966461   ,  1.38555    ,  1.8428     ,  0.0379929  ,  0.000200676,  1.35572    ])
510     , -2687.34    , array([ 0.966461   ,  1.38555    ,  1.8428     ,  0.0389929  ,  0.000200676,  1.35472    ])
516     , -2684.24    , array([ 0.966461   ,  1.38655    ,  1.8428     ,  0.0379929  ,  0.000200676,  1.35472    ])
522     , -2684.37    , array([ 0.966461   ,  1.38555    ,  1.8428     ,  0.0379929  ,  0.000200676,  1.35472    ])
528     , -2684.36    , array([ 0.966461   ,  1.38555    ,  1.8428     ,  0.0379929  ,  0.000200676,  1.35572    ])
540     , -2684.38    , array([ 0.966461   ,  1.38563    ,  1.84371    ,  0.0379916  ,  2.55333e-05,  1.35476    ])
546     , -2684.36    , array([ 0.966461   ,  1.38564    ,  1.8427     ,  0.0379915  ,  3.6392e-06 ,  1.35477    ])
552     , -2684.35    , array([ 0.966461   ,  1.38564    ,  1.8427     ,  0.0379915  ,  0.00100364 ,  1.35477    ])
564     , -2715.24    , array([ 0.974676   ,  2.02763    ,  2.16973    ,  0.0253127  ,  0.000200687,  0.693509   ])
570     , -2970.97    , array([ 0.95905    ,  1.51521    ,  3.78565    ,  0.0718464  ,  0.000200694,  1.92125    ])
576     , -2970.85    , array([ 0.95905    ,  1.51521    ,  3.78565    ,  0.0718464  ,  0.00120069 ,  1.92125    ])
582     , -2659.33    , array([ 0.969444   ,  1.87937    ,  2.63827    ,  0.0387765  ,  0.000200689,  1.04874    ])
588     , -2646.38    , array([ 0.964276   ,  1.90142    ,  2.02381    ,  0.0403211  ,  0.000200689,  1.1613     ])
594     , -2628.13    , array([ 0.960839   ,  1.8899     ,  1.12756    ,  0.0386274  ,  0.000200689,  1.35793    ])
600     , -2628.12    , array([ 0.960839   ,  1.8899     ,  1.12756    ,  0.0386274  ,  0.00120069 ,  1.35793    ])
606     , -2689.64    , array([ 0.955412   ,  2.3421     ,  0.458128   ,  0.0374281  ,  0.000200689,  1.3051     ])
612     , -2624.99    , array([ 0.960069   ,  2.03736    ,  0.908931   ,  0.0382363  ,  0.000200689,  1.3407     ])
618     , -2611.32    , array([ 0.958641   ,  2.25745    ,  0.947836   ,  0.0373911  ,  0.000200689,  1.23305    ])
624     , -2611.32    , array([ 0.958641   ,  2.25745    ,  0.947836   ,  0.0373911  ,  0.00120069 ,  1.23305    ])
630     , -2596.32    , array([ 0.95382    ,  2.68861    ,  0.837486   ,  0.038811   ,  0.000200689,  1.12776    ])
636     , -2577.72    , array([ 0.945519   ,  3.46557    ,  0.790279   ,  0.0431752  ,  0.00020069 ,  0.988558   ])
642     , -2564.95    , array([ 0.937443   ,  4.12309    ,  0.789739   ,  0.0466693  ,  0.000200691,  0.952475   ])
648     , -2564.94    , array([ 0.937443   ,  4.12309    ,  0.789739   ,  0.0466693  ,  0.00120069 ,  0.952475   ])
654     , -2554.64    , array([ 0.928153   ,  5.00395    ,  0.682984   ,  0.0508276  ,  0.000200692,  1.02688    ])
660     , -2542.19    , array([ 0.91879    ,  6.23806    ,  0.708728   ,  0.0557846  ,  0.000200693,  1.23265    ])
666     , -2530.38    , array([ 0.908694   ,  7.36653    ,  0.561238   ,  0.059089   ,  0.000200694,  1.55047    ])
672     , -2530.36    , array([ 0.908694   ,  7.36653    ,  0.561238   ,  0.059089   ,  0.00120069 ,  1.55047    ])
678     , -2521.11    , array([ 0.901959   ,  8.49095    ,  0.451416   ,  0.0610507  ,  0.000200695,  2.03748    ])
684     , -2511.88    , array([ 0.901615   ,  9.19178    ,  0.436845   ,  0.0609878  ,  0.000200696,  2.59408    ])
690     , -2508.91    , array([ 0.899152   ,  9.86391    ,  0.349409   ,  0.0603853  ,  0.000200697,  3.12346    ])
696     , -2508.9     , array([ 0.899152   ,  9.86391    ,  0.349409   ,  0.0603853  ,  0.0012007  ,  3.12346    ])
702     , -2508.02    , array([ 0.90122    ,  9.69692    ,  0.362914   ,  0.0594765  ,  0.000200697,  3.17367    ])
708     , -2507.87    , array([ 0.902933   ,  9.77517    ,  0.346218   ,  0.0589621  ,  0.000200697,  3.36832    ])
714     , -2507.61    , array([ 0.902      ,  9.82162    ,  0.336322   ,  0.0590427  ,  0.000200697,  3.50955    ])
720     , -2507.6     , array([ 0.902      ,  9.82162    ,  0.336322   ,  0.0590427  ,  0.0012007  ,  3.50955    ])
726     , -2507.32    , array([ 0.902069   ,  9.79906    ,  0.329738   ,  0.059468   ,  0.000200697,  3.67205    ])
732     , -2507       , array([ 0.903437   ,  9.62394    ,  0.325276   ,  0.0602202  ,  0.000200697,  3.82767    ])
738     , -2506.15    , array([ 0.903647   ,  9.1618     ,  0.325587   ,  0.0613224  ,  0.000200697,  3.98393    ])
744     , -2506.15    , array([ 0.903647   ,  9.1618     ,  0.325587   ,  0.0613224  ,  0.0012007  ,  3.98393    ])
750     , -2505.49    , array([ 0.905779   ,  8.46758    ,  0.332084   ,  0.0622474  ,  0.000200696,  4.05977    ])
756     , -2505.56    , array([ 0.908075   ,  8.06724    ,  0.339158   ,  0.0623533  ,  0.000200696,  3.98149    ])
762     , -2505.15    , array([ 0.907224   ,  8.02911    ,  0.342988   ,  0.0620619  ,  0.000200696,  3.90023    ])
768     , -2505.14    , array([ 0.907224   ,  8.02911    ,  0.342988   ,  0.0620619  ,  0.0012007  ,  3.90023    ])
774     , -2505.36    , array([ 0.907821   ,  7.87656    ,  0.359306   ,  0.0608966  ,  0.000200695,  3.5752     ])
780     , -2505.53    , array([ 0.908345   ,  7.99816    ,  0.346095   ,  0.0618255  ,  0.000200696,  3.8343     ])
786     , -2505.19    , array([ 0.90731    ,  8.01118    ,  0.35238    ,  0.0612835  ,  0.000200696,  3.70152    ])
792     , -2505.18    , array([ 0.90731    ,  8.01118    ,  0.35238    ,  0.0612835  ,  0.0012007  ,  3.70152    ])
798     , -2505.13    , array([ 0.907339   ,  8.00053    ,  0.348239   ,  0.0617269  ,  0.000200696,  3.81014    ])
804     , -2505.53    , array([ 0.908344   ,  7.99871    ,  0.34636    ,  0.0618027  ,  0.000200696,  3.82871    ])
810     , -2505.14    , array([ 0.907344   ,  7.99909    ,  0.346355   ,  0.0617974  ,  0.000200696,  3.82856    ])
816     , -2505.13    , array([ 0.907344   ,  7.99909    ,  0.346355   ,  0.0617974  ,  0.0012007  ,  3.82856    ])
822     , -2505.13    , array([ 0.907343   ,  8.00059    ,  0.347336   ,  0.0617761  ,  0.000200696,  3.82796    ])
828     , -2505.51    , array([ 0.908342   ,  8.0066     ,  0.346261   ,  0.0616909  ,  0.000200696,  3.82557    ])
834     , -2505.11    , array([ 0.907337   ,  8.03064    ,  0.34596    ,  0.0613502  ,  0.000200696,  3.81602    ])
840     , -2505.1     , array([ 0.907337   ,  8.03064    ,  0.34596    ,  0.0613502  ,  0.0012007  ,  3.81602    ])
846     , -2505.06    , array([ 0.90734    ,  8.01039    ,  0.347046   ,  0.0612027  ,  0.000200696,  3.80924    ])
852     , -2505.22    , array([ 0.908354   ,  7.9294     ,  0.346391   ,  0.0606124  ,  0.000200695,  3.78212    ])
858     , -2504.77    , array([ 0.906984   ,  7.80092    ,  0.346236   ,  0.0602776  ,  0.000200695,  3.75466    ])
864     , -2504.77    , array([ 0.906984   ,  7.80092    ,  0.346236   ,  0.0602776  ,  0.0012007  ,  3.75466    ])
870     , -2504.52    , array([ 0.906162   ,  7.64498    ,  0.346438   ,  0.0601533  ,  0.000200695,  3.72604    ])
876     , -2504.2     , array([ 0.90551    ,  7.43745    ,  0.343355   ,  0.0602454  ,  0.000200694,  3.69066    ])
882     , -2503.32    , array([ 0.901103   ,  7.14988    ,  0.338146   ,  0.060715   ,  0.000200693,  3.64391    ])
888     , -2503.31    , array([ 0.901103   ,  7.14988    ,  0.338146   ,  0.060715   ,  0.00120069 ,  3.64391    ])
894     , -2502.22    , array([ 0.893721   ,  6.76643    ,  0.326649   ,  0.0620506  ,  0.000200692,  3.58383    ])
900     , -2501.53    , array([ 0.882242   ,  6.44781    ,  0.305431   ,  0.0647616  ,  0.00020069 ,  3.5492     ])
906     , -2500.72    , array([ 0.878633   ,  6.3496     ,  0.306985   ,  0.0659829  ,  0.00020069 ,  3.59609    ])
912     , -2500.7     , array([ 0.878633   ,  6.3496     ,  0.306985   ,  0.0659829  ,  0.00120069 ,  3.59609    ])
918     , -2499.83    , array([ 0.868853   ,  6.77183    ,  0.294195   ,  0.068973   ,  0.000200689,  3.77227    ])
924     , -2499.16    , array([ 0.863142   ,  6.4867     ,  0.281665   ,  0.0711919  ,  0.000200688,  3.94535    ])
930     , -2498.14    , array([ 0.850965   ,  6.04441    ,  0.253899   ,  0.0748333  ,  0.000200687,  4.4048     ])
936     , -2498.11    , array([ 0.850965   ,  6.04441    ,  0.253899   ,  0.0748333  ,  0.00120069 ,  4.4048     ])
942     , -2497.58    , array([ 0.847937   ,  5.75047    ,  0.239025   ,  0.076869   ,  0.000200686,  4.94359    ])
948     , -2498.45    , array([ 0.838235   ,  5.6037     ,  0.201169   ,  0.0809765  ,  0.000200685,  5.75647    ])
954     , -2497.42    , array([ 0.844558   ,  5.70413    ,  0.226388   ,  0.0781659  ,  0.000200686,  5.20025    ])
960     , -2497.39    , array([ 0.844558   ,  5.70413    ,  0.226388   ,  0.0781659  ,  0.00120069 ,  5.20025    ])
966     , -2497.42    , array([ 0.844877   ,  5.91683    ,  0.22652    ,  0.0779328  ,  0.000200686,  5.20692    ])
972     , -2497.41    , array([ 0.845681   ,  5.78613    ,  0.226054   ,  0.078076   ,  0.000200686,  5.20282    ])
978     , -2497.41    , array([ 0.845084   ,  5.85005    ,  0.226331   ,  0.0778069  ,  0.000200686,  5.18137    ])
984     , -2497.38    , array([ 0.845084   ,  5.85005    ,  0.226331   ,  0.0778069  ,  0.00120069 ,  5.18137    ])
990     , -2497.41    , array([ 0.84473    ,  5.79395    ,  0.227088   ,  0.0780431  ,  0.000200686,  5.2002     ])
996     , -2497.41    , array([ 0.845686   ,  5.78689    ,  0.226057   ,  0.0780728  ,  0.000200686,  5.20257    ])
1002    , -2497.41    , array([ 0.844715   ,  5.79155    ,  0.226077   ,  0.0780532  ,  0.000200686,  5.201      ])
1008    , -2497.37    , array([ 0.844715   ,  5.79155    ,  0.226077   ,  0.0780532  ,  0.00120069 ,  5.201      ])
1014    , -2497.41    , array([ 0.844688   ,  5.78732    ,  0.227059   ,  0.078071   ,  0.000200686,  5.20242    ])
1020    , -2497.41    , array([ 0.845706   ,  5.79011    ,  0.226071   ,  0.0780592  ,  0.000200686,  5.20149    ])
1026    , -2497.4     , array([ 0.84469    ,  5.78762    ,  0.22606    ,  0.0780697  ,  0.000200686,  5.20232    ])
1032    , -2497.37    , array([ 0.84469    ,  5.78762    ,  0.22606    ,  0.0780697  ,  0.00120069 ,  5.20232    ])
1038    , -2497.41    , array([ 0.844701   ,  5.78927    ,  0.227067   ,  0.0780628  ,  0.000200686,  5.20177    ])
1044    , -2497.41    , array([ 0.845692   ,  5.78786    ,  0.226061   ,  0.0780687  ,  0.000200686,  5.20224    ])
1050    , -2497.4     , array([ 0.844691   ,  5.78767    ,  0.22606    ,  0.0780695  ,  0.000200686,  5.20231    ])
1056    , -2497.37    , array([ 0.844691   ,  5.78767    ,  0.22606    ,  0.0780695  ,  0.00120069 ,  5.20231    ])
1062    , -2497.41    , array([ 0.844691   ,  5.78779    ,  0.227061   ,  0.078069   ,  0.000200686,  5.20226    ])
1068    , -2497.41    , array([ 0.845691   ,  5.7877     ,  0.22606    ,  0.0780694  ,  0.000200686,  5.2023     ])
1074    , -2497.4     , array([ 0.844691   ,  5.78776    ,  0.226061   ,  0.0780691  ,  0.000200686,  5.20228    ])
1080    , -2497.37    , array([ 0.844691   ,  5.78776    ,  0.226061   ,  0.0780691  ,  0.00120069 ,  5.20228    ])
1086    , -2497.41    , array([ 0.844691   ,  5.78771    ,  0.22706    ,  0.0780694  ,  0.000200686,  5.20229    ])
1092    , -2497.41    , array([ 0.845691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1098    , -2497.4     , array([ 0.844691   ,  5.78775    ,  0.226061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1104    , -2497.37    , array([ 0.844691   ,  5.78775    ,  0.226061   ,  0.0780692  ,  0.00120069 ,  5.20228    ])
1110    , -2497.41    , array([ 0.844691   ,  5.78775    ,  0.227061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1116    , -2497.41    , array([ 0.845691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1122    , -2497.4     , array([ 0.844691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1128    , -2497.37    , array([ 0.844691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.00120069 ,  5.20228    ])
1134    , -2497.41    , array([ 0.844691   ,  5.78774    ,  0.227061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1140    , -2497.41    , array([ 0.845691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1146    , -2497.4     , array([ 0.844691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1152    , -2497.37    , array([ 0.844691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.00120069 ,  5.20228    ])
1158    , -2497.41    , array([ 0.844691   ,  5.78774    ,  0.227061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1164    , -2497.41    , array([ 0.845691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1170    , -2497.4     , array([ 0.844691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1176    , -2497.37    , array([ 0.844691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.00120069 ,  5.20228    ])
1182    , -2497.41    , array([ 0.844691   ,  5.78774    ,  0.227061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1188    , -2497.41    , array([ 0.845691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1194    , -2497.4     , array([ 0.844691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.000200686,  5.20228    ])
1200    , -2497.37    , array([ 0.844691   ,  5.78774    ,  0.226061   ,  0.0780692  ,  0.00120069 ,  5.20228    ])
1206    , -2497.4     , array([ 0.844687   ,  5.78709    ,  0.226058   ,  0.078072   ,  0.000200686,  5.2025     ])
1212    , -2497.4     , array([ 0.844687   ,  5.78709    ,  0.226058   ,  0.078072   ,  0.000200686,  5.2035     ])
1218    , -2497.41    , array([ 0.844692   ,  5.78784    ,  0.227061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1224    , -2497.4     , array([ 0.844692   ,  5.78791    ,  0.226061   ,  0.0780685  ,  0.000200686,  5.20223    ])
1230    , -2497.4     , array([ 0.844692   ,  5.78884    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1236    , -2497.4     , array([ 0.844692   ,  5.78818    ,  0.226055   ,  0.078068   ,  0.000200686,  5.20231    ])
1242    , -2497.4     , array([ 0.844692   ,  5.78818    ,  0.226055   ,  0.078068   ,  0.000200686,  5.20331    ])
1248    , -2497.42    , array([ 0.844692   ,  5.78789    ,  0.22606    ,  0.0790687  ,  0.000200686,  5.20226    ])
1254    , -2497.4     , array([ 0.844692   ,  5.78885    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1260    , -2497.4     , array([ 0.844692   ,  5.78785    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1266    , -2497.4     , array([ 0.844692   ,  5.78785    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20325    ])
1272    , -2497.42    , array([ 0.844692   ,  5.78785    ,  0.226061   ,  0.0790688  ,  0.000200686,  5.20225    ])
1278    , -2497.4     , array([ 0.844692   ,  5.78884    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1284    , -2497.4     , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1290    , -2497.4     , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20325    ])
1296    , -2497.4     , array([ 0.844692   ,  5.78785    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1302    , -2497.4     , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1308    , -2497.37    , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.00120069 ,  5.20225    ])
1314    , -2497.42    , array([ 0.845071   ,  5.82547    ,  0.226818   ,  0.0777662  ,  0.000200686,  5.1888     ])
1320    , -2497.41    , array([ 0.84572    ,  5.79066    ,  0.226043   ,  0.0780461  ,  0.000200686,  5.20124    ])
1326    , -2497.4     , array([ 0.844693   ,  5.788      ,  0.22606    ,  0.0780676  ,  0.000200686,  5.20219    ])
1332    , -2497.37    , array([ 0.844693   ,  5.788      ,  0.22606    ,  0.0780676  ,  0.00120069 ,  5.20219    ])
1338    , -2497.41    , array([ 0.844692   ,  5.78786    ,  0.227061   ,  0.0780687  ,  0.000200686,  5.20224    ])
1344    , -2497.41    , array([ 0.845692   ,  5.78785    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1350    , -2497.4     , array([ 0.844692   ,  5.78785    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1356    , -2497.37    , array([ 0.844692   ,  5.78785    ,  0.226061   ,  0.0780688  ,  0.00120069 ,  5.20225    ])
1362    , -2497.41    , array([ 0.844692   ,  5.78784    ,  0.227061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1368    , -2497.41    , array([ 0.845692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1374    , -2497.4     , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1380    , -2497.37    , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.00120069 ,  5.20225    ])
1386    , -2497.4     , array([ 0.844692   ,  5.7879     ,  0.226061   ,  0.0780683  ,  0.000200686,  5.20223    ])
1392    , -2497.4     , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1398    , -2497.42    , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0790688  ,  0.000200686,  5.20225    ])
1404    , -2497.55    , array([ 0.844406   ,  5.8294     ,  0.22297    ,  0.0775429  ,  0.000200686,  5.18473    ])
1410    , -2497.41    , array([ 0.844678   ,  5.78972    ,  0.225918   ,  0.0780444  ,  0.000200686,  5.20144    ])
1416    , -2497.41    , array([ 0.844678   ,  5.78972    ,  0.225918   ,  0.0780444  ,  0.000200686,  5.20244    ])
1422    , -2497.42    , array([ 0.844691   ,  5.78794    ,  0.226054   ,  0.0790676  ,  0.000200686,  5.20221    ])
1428    , -2497.4     , array([ 0.844692   ,  5.78885    ,  0.226061   ,  0.0780687  ,  0.000200686,  5.20224    ])
1434    , -2497.4     , array([ 0.844692   ,  5.78785    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
1440    , -2497.4     , array([ 0.844692   ,  5.78785    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20325    ])
1446    , -2497.42    , array([ 0.844692   ,  5.78784    ,  0.226061   ,  0.0790688  ,  0.000200686,  5.20225    ])
1452    , -2497.4     , array([ 0.844692   ,  5.78884    ,  0.226061   ,  0.0780688  ,  0.000200686,  5.20225    ])
