474     , -2543.52    , array([ 0.9572     ,  10.9948    ,  1.30421    ,  0.0399373  ,  0.419342   ,  0.548784   ])
480     , -2542.42    , array([ 0.955853   ,  10.2736    ,  1.23407    ,  0.0405882  ,  0.415294   ,  0.551173   ])
486     , -2540.11    , array([ 0.955969   ,  7.12201    ,  1.28356    ,  0.041336   ,  0.457342   ,  0.619326   ])
492     , -2534.49    , array([ 0.95183    ,  5.60248    ,  1.16387    ,  0.0418594  ,  0.461619   ,  0.642709   ])
498     , -2534.02    , array([ 0.949226   ,  5.36194    ,  1.02362    ,  0.0405504  ,  0.445366   ,  0.626057   ])
504     , -2530.94    , array([ 0.94533    ,  5.57917    ,  0.923063   ,  0.042643   ,  0.418252   ,  0.600058   ])
510     , -2526.27    , array([ 0.936624   ,  6.81262    ,  0.838963   ,  0.0460016  ,  0.378242   ,  0.543382   ])
516     , -2526.71    , array([ 0.936821   ,  8.98976    ,  0.888467   ,  0.0447818  ,  0.365261   ,  0.507454   ])
522     , -2525.1     , array([ 0.936001   ,  7.88011    ,  0.871101   ,  0.0455821  ,  0.37214    ,  0.524228   ])
528     , -2525.05    , array([ 0.931354   ,  8.67973    ,  0.878356   ,  0.0481086  ,  0.361112   ,  0.505932   ])
534     , -2521.84    , array([ 0.925489   ,  6.84049    ,  0.779079   ,  0.0489692  ,  0.360994   ,  0.519414   ])
540     , -2522.32    , array([ 0.923691   ,  7.54725    ,  0.685681   ,  0.0477202  ,  0.336424   ,  0.48698    ])
546     , -2521.98    , array([ 0.92004    ,  5.56887    ,  0.776173   ,  0.0501171  ,  0.375286   ,  0.543316   ])
552     , -2520.14    , array([ 0.913268   ,  7.65448    ,  0.626125   ,  0.0492037  ,  0.319983   ,  0.46225    ])
558     , -2520.01    , array([ 0.910133   ,  7.21999    ,  0.596029   ,  0.0496995  ,  0.316142   ,  0.461226   ])
564     , -2520.27    , array([ 0.910962   ,  5.88786    ,  0.612136   ,  0.0489763  ,  0.335603   ,  0.493104   ])
570     , -2519.54    , array([ 0.910013   ,  7.12579    ,  0.611639   ,  0.0498436  ,  0.320791   ,  0.465533   ])
576     , -2519.68    , array([ 0.902552   ,  7.08341    ,  0.546587   ,  0.0496684  ,  0.305623   ,  0.445061   ])
582     , -2519.35    , array([ 0.905718   ,  6.65633    ,  0.58059    ,  0.0499423  ,  0.318426   ,  0.46355    ])
588     , -2519.83    , array([ 0.90185    ,  6.0988     ,  0.553433   ,  0.049976   ,  0.317766   ,  0.465241   ])
594     , -2519.2     , array([ 0.90171    ,  6.49215    ,  0.566636   ,  0.0507262  ,  0.3158     ,  0.459511   ])
600     , -2519.16    , array([ 0.898265   ,  6.45639    ,  0.554108   ,  0.0513791  ,  0.312639   ,  0.45363    ])
606     , -2519.03    , array([ 0.895859   ,  6.8242     ,  0.548956   ,  0.0519016  ,  0.306801   ,  0.442697   ])
612     , -2518.99    , array([ 0.897874   ,  7.12205    ,  0.564165   ,  0.0516981  ,  0.30715    ,  0.442604   ])
618     , -2518.97    , array([ 0.899086   ,  6.88284    ,  0.568075   ,  0.0515265  ,  0.311037   ,  0.449064   ])
624     , -2518.96    , array([ 0.898009   ,  6.98059    ,  0.569698   ,  0.0518562  ,  0.309795   ,  0.446386   ])
630     , -2518.96    , array([ 0.898199   ,  6.85313    ,  0.576037   ,  0.0519918  ,  0.312424   ,  0.450208   ])
636     , -2518.95    , array([ 0.89764    ,  6.79181    ,  0.569297   ,  0.0519851  ,  0.311549   ,  0.449433   ])
642     , -2518.96    , array([ 0.897672   ,  6.902      ,  0.56475    ,  0.0518815  ,  0.309487   ,  0.446518   ])
648     , -2518.96    , array([ 0.896909   ,  6.82804    ,  0.563351   ,  0.0519833  ,  0.309824   ,  0.446697   ])
654     , -2518.95    , array([ 0.898101   ,  6.84199    ,  0.569813   ,  0.0518985  ,  0.311234   ,  0.449129   ])
660     , -2518.95    , array([ 0.898099   ,  6.84252    ,  0.570979   ,  0.0519261  ,  0.311454   ,  0.449345   ])
666     , -2518.95    , array([ 0.898518   ,  6.88226    ,  0.573222   ,  0.0518786  ,  0.311526   ,  0.449543   ])
672     , -2518.95    , array([ 0.898454   ,  6.82893    ,  0.57388    ,  0.0519257  ,  0.312164   ,  0.450617   ])
678     , -2518.95    , array([ 0.898384   ,  6.83119    ,  0.573001   ,  0.0519272  ,  0.311982   ,  0.450313   ])
684     , -2518.95    , array([ 0.898484   ,  6.84561    ,  0.574132   ,  0.0519326  ,  0.311993   ,  0.450401   ])
690     , -2518.95    , array([ 0.898717   ,  6.82743    ,  0.574967   ,  0.0519092  ,  0.312354   ,  0.451204   ])
696     , -2518.95    , array([ 0.898652   ,  6.83628    ,  0.5743     ,  0.0519074  ,  0.312048   ,  0.450847   ])
702     , -2518.95    , array([ 0.898412   ,  6.85172    ,  0.573715   ,  0.0519637  ,  0.311653   ,  0.450172   ])
708     , -2518.95    , array([ 0.898555   ,  6.85201    ,  0.574785   ,  0.0519413  ,  0.311863   ,  0.450551   ])
714     , -2518.95    , array([ 0.898927   ,  6.83756    ,  0.57588    ,  0.0518864  ,  0.312148   ,  0.451531   ])
720     , -2518.94    , array([ 0.899044   ,  6.82865    ,  0.576663   ,  0.0518612  ,  0.312324   ,  0.452015   ])
726     , -2518.94    , array([ 0.898645   ,  6.81817    ,  0.575066   ,  0.0519272  ,  0.311853   ,  0.451481   ])
732     , -2518.94    , array([ 0.898689   ,  6.83742    ,  0.577391   ,  0.0519799  ,  0.311695   ,  0.451739   ])
738     , -2518.94    , array([ 0.898937   ,  6.80829    ,  0.578924   ,  0.0519585  ,  0.311718   ,  0.453068   ])
744     , -2518.94    , array([ 0.898468   ,  6.79919    ,  0.578063   ,  0.0520349  ,  0.310402   ,  0.45283    ])
750     , -2518.93    , array([ 0.899074   ,  6.78524    ,  0.580689   ,  0.0519202  ,  0.309275   ,  0.454873   ])
756     , -2518.93    , array([ 0.899204   ,  6.78307    ,  0.578147   ,  0.0518322  ,  0.309668   ,  0.454346   ])
762     , -2518.91    , array([ 0.899618   ,  6.71861    ,  0.581724   ,  0.0517723  ,  0.305773   ,  0.458321   ])
768     , -2518.91    , array([ 0.90075    ,  6.6747     ,  0.581879   ,  0.0514817  ,  0.305219   ,  0.460968   ])
774     , -2518.89    , array([ 0.899999   ,  6.72072    ,  0.584244   ,  0.0517449  ,  0.302842   ,  0.460251   ])
780     , -2518.85    , array([ 0.898823   ,  6.6872     ,  0.578402   ,  0.0518207  ,  0.293128   ,  0.460929   ])
786     , -2518.76    , array([ 0.897649   ,  6.71609    ,  0.570832   ,  0.0517535  ,  0.273077   ,  0.463129   ])
792     , -2518.67    , array([ 0.899615   ,  6.71544    ,  0.572101   ,  0.0512442  ,  0.263194   ,  0.469344   ])
798     , -2518.56    , array([ 0.899943   ,  6.69183    ,  0.555359   ,  0.0504363  ,  0.224706   ,  0.480328   ])
804     , -2518.49    , array([ 0.899071   ,  6.78192    ,  0.53853    ,  0.049959   ,  0.190164   ,  0.48788    ])
810     , -2518.47    , array([ 0.897634   ,  7.13015    ,  0.524441   ,  0.0495464  ,  0.155219   ,  0.49282    ])
816     , -2518.42    , array([ 0.898765   ,  6.87369    ,  0.544244   ,  0.0502345  ,  0.19658    ,  0.483806   ])
822     , -2518.18    , array([ 0.900249   ,  7.01829    ,  0.540433   ,  0.0492645  ,  0.141358   ,  0.513012   ])
828     , -2517.77    , array([ 0.905035   ,  6.96441    ,  0.56656    ,  0.0487769  ,  0.131712   ,  0.536368   ])
834     , -2516.98    , array([ 0.907858   ,  7.44445    ,  0.575984   ,  0.0482611  ,  0.100055   ,  0.56054    ])
840     , -2516.55    , array([ 0.927281   ,  7.00591    ,  0.650067   ,  0.0450933  ,  0.0637557  ,  0.683756   ])
846     , -2515.25    , array([ 0.925952   ,  8.32052    ,  0.625248   ,  0.0441864  ,  0.0307904  ,  0.73151    ])
852     , -2514.81    , array([ 0.936817   ,  8.20542    ,  0.705262   ,  0.0434978  ,  0.0225399  ,  0.835192   ])
858     , -2513.68    , array([ 0.944535   ,  9.65929    ,  0.758327   ,  0.0416479  ,  0.00733725 ,  1.02629    ])
864     , -2510.72    , array([ 0.942558   ,  10.6152    ,  0.756974   ,  0.042479   ,  0.00496584 ,  1.06688    ])
870     , -2510.23    , array([ 0.932773   ,  9.61847    ,  0.716712   ,  0.0445148  ,  0.0106029  ,  0.911665   ])
876     , -2509.36    , array([ 0.951204   ,  14.4552    ,  0.872037   ,  0.0421933  ,  0.000805349,  1.46553    ])
882     , -2511.33    , array([ 0.957302   ,  18.7373    ,  0.925665   ,  0.0410443  ,  0.000148001,  1.93255    ])
888     , -2507.74    , array([ 0.938563   ,  13.3024    ,  0.79756    ,  0.0442786  ,  0.00173447 ,  1.22114    ])
894     , -2506.63    , array([ 0.950468   ,  14.4038    ,  0.873614   ,  0.042309   ,  0.000602698,  1.54998    ])
900     , -2506.18    , array([ 0.943782   ,  14.3418    ,  0.838457   ,  0.0435561  ,  0.000833429,  1.414      ])
906     , -2505.89    , array([ 0.945052   ,  14.2009    ,  0.867871   ,  0.0436457  ,  0.00079675 ,  1.45161    ])
912     , -2504.73    , array([ 0.941251   ,  11.0338    ,  0.862588   ,  0.045377   ,  0.00244115 ,  1.25636    ])
918     , -2504.36    , array([ 0.944525   ,  12.8637    ,  0.90586    ,  0.0449141  ,  0.000939605,  1.47144    ])
924     , -2503.51    , array([ 0.937717   ,  10.1708    ,  0.881371   ,  0.047352   ,  0.00239012 ,  1.29365    ])
930     , -2503.21    , array([ 0.939448   ,  8.84142    ,  0.95348    ,  0.0494962  ,  0.00240395 ,  1.39581    ])
936     , -2501.97    , array([ 0.94281    ,  11.5852    ,  0.917695   ,  0.0467102  ,  0.000825318,  1.56311    ])
942     , -2501.38    , array([ 0.939806   ,  9.77552    ,  0.939175   ,  0.0492378  ,  0.00115375 ,  1.55049    ])
948     , -2500.53    , array([ 0.940429   ,  8.69256    ,  0.942635   ,  0.0497455  ,  0.00126634 ,  1.58851    ])
954     , -2500.77    , array([ 0.94588    ,  9.75712    ,  0.977059   ,  0.0482338  ,  0.000653419,  1.78251    ])
960     , -2499.41    , array([ 0.937027   ,  8.61688    ,  0.871978   ,  0.0498582  ,  0.0015882  ,  1.47442    ])
966     , -2497.83    , array([ 0.942816   ,  8.04804    ,  0.889361   ,  0.0495779  ,  0.000751093,  1.7832     ])
972     , -2494.49    , array([ 0.947607   ,  9.34997    ,  0.792004   ,  0.0468319  ,  0.000165879,  2.21949    ])
978     , -2486.62    , array([ 0.934586   ,  8.83045    ,  0.591632   ,  0.0485369  ,  0.000111713,  2.15461    ])
984     , -2482.25    , array([ 0.931673   ,  7.16532    ,  0.569152   ,  0.0509805  ,  7.00949e-05,  2.48168    ])
990     , -2483.73    , array([ 0.924442   ,  5.646      ,  0.40242    ,  0.0545352  ,  2.77816e-06,  4.43285    ])
996     , -2478.83    , array([ 0.927811   ,  7.05491    ,  0.493411   ,  0.0521938  ,  1.49493e-05,  3.18838    ])
1002    , -2475.23    , array([ 0.91706    ,  5.7962     ,  0.416404   ,  0.0559893  ,  1.11172e-05,  3.32507    ])
1008    , -2475.55    , array([ 0.914299   ,  7.05506    ,  0.38285    ,  0.0547466  ,  8.36577e-06,  3.17916    ])
1014    , -2473.32    , array([ 0.910245   ,  5.73691    ,  0.350502   ,  0.0580138  ,  3.47882e-06,  3.8905     ])
1026    , -2474.82    , array([ 0.898056   ,  5.52156    ,  0.306217   ,  0.0616289  ,  2.31394e-06,  3.95504    ])
1038    , -2470.63    , array([ 0.899694   ,  6.27018    ,  0.347733   ,  0.0623742  ,  2.02733e-06,  4.06626    ])
1050    , -2470.05    , array([ 0.896011   ,  6.13759    ,  0.312088   ,  0.0627067  ,  1.45029e-06,  4.18196    ])
1056    , -2469.17    , array([ 0.891157   ,  6.4296     ,  0.326297   ,  0.0648403  ,  1.56684e-06,  4.0582     ])
1062    , -2469.46    , array([ 0.89369    ,  6.74702    ,  0.322207   ,  0.0630134  ,  1.63183e-06,  3.97299    ])
1074    , -2469.04    , array([ 0.891012   ,  6.76236    ,  0.319224   ,  0.0643999  ,  1.20323e-06,  4.16928    ])
1086    , -2468.83    , array([ 0.888422   ,  6.69598    ,  0.308067   ,  0.0653373  ,  1.01806e-06,  4.24285    ])
1092    , -2468.89    , array([ 0.889403   ,  6.7009     ,  0.314055   ,  0.0649649  ,  1.16369e-06,  4.16924    ])
1098    , -2468.86    , array([ 0.888865   ,  6.6885     ,  0.313887   ,  0.0652507  ,  1.13874e-06,  4.18257    ])
1110    , -2468.9     , array([ 0.890107   ,  6.45898    ,  0.307448   ,  0.0648659  ,  1.03029e-06,  4.30195    ])
1116    , -2468.78    , array([ 0.887498   ,  6.5851     ,  0.311489   ,  0.0659493  ,  1.0603e-06 ,  4.23701    ])
1122    , -2468.82    , array([ 0.889027   ,  6.52865    ,  0.309919   ,  0.0653226  ,  1.0365e-06 ,  4.27942    ])
1128    , -2468.79    , array([ 0.886444   ,  6.64735    ,  0.311116   ,  0.0663746  ,  1.05391e-06,  4.21477    ])
1134    , -2468.77    , array([ 0.887377   ,  6.65876    ,  0.309231   ,  0.0658675  ,  1.02403e-06,  4.23873    ])
1146    , -2468.75    , array([ 0.887775   ,  6.59262    ,  0.308533   ,  0.0657547  ,  1.00381e-06,  4.27117    ])
1158    , -2468.75    , array([ 0.887358   ,  6.58256    ,  0.30941    ,  0.0659833  ,  1.01765e-06,  4.26092    ])
1176    , -2468.75    , array([ 0.88698    ,  6.61213    ,  0.309719   ,  0.0661299  ,  1.01075e-06,  4.25701    ])
1182    , -2468.74    , array([ 0.886934   ,  6.5227     ,  0.308986   ,  0.0662658  ,  1.00199e-06,  4.28012    ])
1188    , -2468.74    , array([ 0.886849   ,  6.52837    ,  0.308779   ,  0.0662867  ,  1.00204e-06,  4.27692    ])
1194    , -2468.74    , array([ 0.886816   ,  6.51502    ,  0.309077   ,  0.0663148  ,  1.00733e-06,  4.27638    ])
1200    , -2468.73    , array([ 0.886915   ,  6.51917    ,  0.308558   ,  0.0662541  ,  1.00085e-06,  4.27975    ])
paramname nuW 6.51916686793 effective pop size 10624297.303
paramname nuD 0.308557638388 effective pop size 502856.906681
paramname Ts 0.0662541359201 generation 215948.955389
paramname m12 1.00084900582e-06 migration rate 3.07065092989e-13
paramname m21 4.27975076565 migration rate 1.31304728203e-06
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02mallard14quantizpoolm_dIM_2array.pickle
{'theta': [('3043.15807974', '3043.15807974')], 'nuW': [('10624297.303', '6.51916686793')], 'm12': [('3.07065092989e-13', '1.00084900582e-06')], 's': [('0.886915147047', '0.886915147047')], 'Ts': [('215948.955389', '0.0662541359201')], 'likelihood': [('-2468.73413807', '-2468.73413807')], 'm21': [('1.31304728203e-06', '4.27975076565')], 'nuD': [('502856.906681', '0.308557638388')]}
2017-12-30 23:49:57
cycly  1
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n mallard14 26 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T m_d -p s 0.4924936323208138 0 1  -p nuW 2.0095234784903906 1e-06 20  -p nuD 1.9895590740719082 1e-06 20  -p Ts 0.11189049737352644 1e-06 10  -p m12 1.003176265049852 1e-06 20  -p m21 1.0062662949826626 1e-06 20  -b seAdXPmb 70
468232.166627
[('mallard14', '26'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.49249363,  2.00952348,  1.98955907,  0.1118905 ,  1.00317627,
        1.00626629])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -5137.78    , array([ 0.487303   ,  2.80811    ,  3.28336    ,  0.0867275  ,  1.08943    ,  1.946      ])
12      , -4959.81    , array([ 0.485361   ,  2.93998    ,  3.25457    ,  0.100249   ,  1.08894    ,  1.91742    ])
18      , -4766.54    , array([ 0.491211   ,  3.13146    ,  3.38613    ,  0.138886   ,  1.09092    ,  1.93166    ])
24      , -4713.36    , array([ 0.469474   ,  3.59709    ,  3.19189    ,  0.244231   ,  1.09711    ,  1.9269     ])
30      , -4397.63    , array([ 0.462186   ,  4.3724     ,  2.898      ,  0.29       ,  1.10932    ,  1.59079    ])
36      , -4265.47    , array([ 0.481182   ,  4.15517    ,  2.67472    ,  0.17211    ,  1.10432    ,  1.61195    ])
42      , -3543.29    , array([ 0.515224   ,  7.3328     ,  1.79698    ,  0.293196   ,  1.12703    ,  1.32153    ])
48      , -3487.52    , array([ 0.508921   ,  11.4592    ,  1.4089     ,  0.591501   ,  1.15397    ,  1.09134    ])
54      , -3319.79    , array([ 0.537073   ,  8.85565    ,  1.56446    ,  0.241665   ,  1.14463    ,  1.14677    ])
